class_name,accuracy,default_confidence_P0,default_confidence_P1,frame_confidence_P0,frame_confidence_P1
front raises 134,0.86,0.45014857147872833,0.07455840094163722,0.3475584506789106,0.09840319958668493
surfing crowd 336,0.8541666666666666,0.15450924097704777,0.07560041855248922,0.5016860611538904,0.01923970886499226
presenting weather forecast 254,0.82,0.3809634801312857,0.015088090885332367,0.44389105463463974,0.1420243766858388
deadlifting 88,0.8163265306122449,0.4352533609329818,0.1337336739618304,0.34829325647811604,0.044459839043423655
pull ups 255,0.74,0.36774708276646695,0.07443457365426813,0.35188185698612884,0.07168284991600642
country line dancing 75,0.72,0.5195728624068096,0.42414127920920813,0.3164451698338528,0.012164634913377714
juggling balls 169,0.6938775510204082,0.41142058985840974,0.04520683976118345,0.3744886475597119,0.1467218043390927
snatch weight lifting 318,0.6938775510204082,0.43299692063919765,0.12390296180201803,0.36865558588531383,0.056580468876080925
crawling baby 77,0.68,0.2308628690614429,0.02457084275840876,0.3867576491533859,0.042333725383646575
clean and jerk 59,0.6326530612244898,0.5088965257056475,0.18823090162601636,0.31252076824784647,0.044033420630299254
riding mechanical bull 270,0.6326530612244898,0.3338905130760495,0.11045564395732996,0.35248725573389555,0.02362382054125582
hammer throw 148,0.62,0.36208050443432915,0.05532930963651883,0.4498206870891889,0.0722149889978054
riding or walking with horse 273,0.6041666666666666,0.3592008490597111,0.06751173999263613,0.3898285020010771,0.030781530721716986
golf driving 142,0.58,0.40854112680725896,0.07540611097628992,0.4586142049425413,0.11018787573924314
passing American football (in game) 208,0.58,0.3842804799450244,0.29202238783430506,0.43957499025595914,0.0071466268110366455
filling eyebrows 126,0.5714285714285714,0.0600151024870995,0.008546298330285243,0.8499454120418821,0.10316610187830944
shearing sheep 294,0.5714285714285714,0.24557135950588113,0.1052240800111554,0.4532110787188497,0.028737867920975987
push up 260,0.5625,0.2793415886992523,0.05086764806175945,0.40078912784278653,0.047888597716016494
skipping rope 311,0.56,0.4962393597801446,0.32142811081191497,0.32716461443340966,0.01541779227140047
golf putting 143,0.5510204081632653,0.38655792995256844,0.0738288425272436,0.5394068388919806,0.09472225796532856
spinning poi 326,0.5510204081632653,0.26095438131305987,0.03365613235833969,0.5599719124076441,0.0983387761257055
skiing slalom 310,0.54,0.3362599259537965,0.03558783298463396,0.5801814262817024,0.06440641551576673
playing tennis 246,0.5306122448979592,0.42172585577273547,0.07467848510423508,0.4442695045700035,0.09055095003891074
dribbling basketball 99,0.52,0.49350103992374783,0.12219946644906875,0.3306006511089889,0.06859751470297569
news anchoring 202,0.52,0.3189213796071788,0.12213719089863431,0.42483733016587927,0.07654570517709534
swimming backstroke 339,0.52,0.1596347701533192,0.06557521202445973,0.6991102118621906,0.05305641067954382
arm wrestling 6,0.5102040816326531,0.23992060656367556,0.14824875351354913,0.38073346795512,0.012994268136241167
playing squash or racquetball 245,0.5,0.4772771486233808,0.2138092220889062,0.3681009796770582,0.027210752953270446
pole vault 253,0.5,0.2876913920737765,0.14235948849374233,0.6064895773713842,0.034548928014596865
tai chi 346,0.5,0.5448939817261059,0.25051929124093614,0.317174469259146,0.049386502691918216
tapping pen 351,0.4897959183673469,0.059236062399452574,0.011965652716468947,1.0396451848031147,0.12824591728051177
hopscotch 156,0.48,0.41281712702159695,0.12760407139348637,0.3759473545080997,0.045971718014839215
playing cello 223,0.48,0.39864808552314035,0.15733690687737711,0.3354268827660103,0.05251773103020128
squat 330,0.48,0.40144033637561516,0.12489894262979094,0.34122922082394996,0.03477143262341111
throwing axe 356,0.48,0.2812490889356958,0.08468552364055273,0.5273832668123346,0.06172458069163804
massaging back 193,0.46938775510204084,0.09814277708330378,0.026554739542635927,1.0454594244195405,0.12012399520855246
playing accordion 217,0.46938775510204084,0.32101808730436177,0.10009652345232067,0.3887633343271556,0.06935657868636144
capoeira 43,0.46,0.5092184692049526,0.3993580317162812,0.32517276798189915,0.006222192237844942
marching 192,0.46,0.340166894771838,0.2652344856839987,0.4621526358446476,0.022555766013630504
roller skating 280,0.46,0.43616873411558293,0.1868770549048153,0.332489826841028,0.015507605257917575
skateboarding 306,0.46,0.37629114908133776,0.11109437449125896,0.3593939548397083,0.01856387100283439
throwing discus 358,0.46,0.3760896748662572,0.10184333453937046,0.4545438766292061,0.0686760373960853
gymnastics tumbling 147,0.4489795918367347,0.3083962406662435,0.1279335879699462,0.5189288501516564,0.03620990858954787
zumba 399,0.4444444444444444,0.5460180054388619,0.43855687132784343,0.2997963057552758,0.009589299231069982
juggling soccer ball 171,0.44,0.44434494822792875,0.06270160617047225,0.3402944106515948,0.0742384356655263
lunge 183,0.44,0.4511317078095895,0.05438166810185821,0.3968157556221424,0.10133260464997512
sled dog racing 315,0.44,0.26904816850127783,0.11314989047931466,0.5424393215414651,0.036137319572681445
sign language interpreting 303,0.4375,0.33561258973635333,0.09424222853603575,0.365335973162617,0.097971742441602
bench pressing 19,0.42,0.2664534235397225,0.0968139117389182,0.4070942350645099,0.025039508531127273
hurling (sport) 161,0.42,0.31284828942098514,0.18218877144100742,0.47349667444541427,0.01594155687490321
long jump 182,0.42,0.3756694149647362,0.24721817812678143,0.47831586108407964,0.016756116677677065
swimming butterfly stroke 341,0.42,0.12433484370887954,0.028270785916717684,0.7340242890966355,0.07494400461739514
tango dancing 348,0.42,0.4345266140229523,0.2954449000118999,0.32369676996522573,0.005500392763372391
belly dancing 18,0.40816326530612246,0.41411105302844664,0.18105743158480392,0.3356006504687027,0.038071667006798246
jumpstyle dancing 173,0.40816326530612246,0.4123044465740295,0.16545472424483337,0.35314814836594177,0.0399280171274593
playing drums 230,0.40816326530612246,0.33615318735875527,0.07994833263268196,0.338970771787622,0.06177466939082818
playing poker 242,0.40816326530612246,0.24117875546246864,0.1269072238491696,0.5891035973808768,0.048965656069743776
salsa dancing 283,0.40816326530612246,0.45596353627631747,0.3275776400469174,0.31541901293065744,0.007994790528363396
ice skating 164,0.4,0.3696785355795722,0.18309274940094836,0.38234850124107606,0.016004623942438442
shaking head 289,0.4,0.2061614775225261,0.03635297844334472,0.39054758402299317,0.05004837222307274
carrying baby 44,0.3958333333333333,0.30600417133919133,0.11416460520064499,0.3347771877930027,0.018956347985189293
running on treadmill 281,0.3958333333333333,0.2427723531771338,0.06892308050373236,0.6280359167185998,0.059400885635758814
cheerleading 55,0.3877551020408163,0.41964097014494295,0.3277185664330079,0.35343409501580325,0.008946334183577433
chopping wood 56,0.3877551020408163,0.3396845863908129,0.08174607389829078,0.4847471819554062,0.05330422240581927
krumping 179,0.3877551020408163,0.44887161562072947,0.255241822580868,0.32801693372148705,0.024713732649290294
playing ice hockey 235,0.3877551020408163,0.3727249936254481,0.20164585288776418,0.3883204049193501,0.020191251523655467
dying hair 108,0.3829787234042553,0.16200649416984655,0.023033882589490517,0.39726278172826507,0.056013557386812046
frying vegetables 135,0.38,0.06972968518057884,0.015555308364383593,1.0685344057194972,0.14145269901267937
high jump 151,0.38,0.2592957267495211,0.11706910373056144,0.7725630422336083,0.050487349710408164
hitting baseball 153,0.38,0.4493469293855969,0.1691095610091756,0.37477592697186846,0.04485561252073198
javelin throw 166,0.38,0.3459671708317954,0.14870167631679976,0.5338754458713991,0.04440724206473589
jumping into pool 172,0.38,0.22098523229477596,0.07004599334179427,0.693244906168385,0.06629842226860418
playing bass guitar 221,0.38,0.1272479992101834,0.021862837164749807,0.782760015489498,0.12951690222583093
playing clarinet 225,0.38,0.40741178358849683,0.2234676580760753,0.34127309776718867,0.04018254074252122
riding camel 268,0.38,0.35925803237236625,0.1839280720189845,0.39507386377419074,0.01296254291972151
vault 376,0.38,0.3485642083658222,0.17531525870691894,0.42105931172755307,0.01495437490310488
washing feet 380,0.38,0.27485578585439874,0.18794558509822698,0.4788754072405035,0.026510162307501535
air drumming 1,0.3673469387755102,0.2714576978762941,0.06761902752600743,0.4270068906120682,0.057593961078765736
bouncing on trampoline 30,0.36,0.3902522388276598,0.1033239023563092,0.3575841138155272,0.03454912373712357
breakdancing 34,0.36,0.4059716664027518,0.2447314590254954,0.3585666951432126,0.01493348756581879
climbing a rope 66,0.36,0.3086125722698549,0.08561713691532256,0.4015768370950852,0.037649016792816195
golf chipping 141,0.36,0.44555443141041307,0.056451337528851266,0.5766900010473738,0.139190403692824
hurdling 160,0.36,0.2658576732120879,0.1078602079189272,0.6705708900245656,0.06119660806558895
playing harp 234,0.36,0.30598115023425476,0.07644421803836425,0.3691602140176667,0.07863396039284955
shot put 298,0.36,0.43148571918371936,0.24973633075473559,0.4388796442535395,0.028720606283456514
side kick 302,0.36,0.44119361124536155,0.22465784862699895,0.44041374948866946,0.046620176571889445
blowing out candles 27,0.3469387755102041,0.27275879474711795,0.13142192669160632,0.3881303491453989,0.028296723220101738
headbanging 149,0.3469387755102041,0.186426696270428,0.07100869816433887,0.5335615684135235,0.043616648608395814
tap dancing 349,0.3469387755102041,0.5042909478435028,0.3206158301509064,0.39103838759543014,0.0299837282210717
testifying 354,0.3469387755102041,0.3253422117078356,0.18163333628093467,0.31752995620422436,0.01996200106234233
triple jump 367,0.3469387755102041,0.3646999389260634,0.22217114548985215,0.45808681357374254,0.0181272869318018
using segway 375,0.3469387755102041,0.4513905354974023,0.17364076218678312,0.319480519328165,0.03070342319899862
yoga 398,0.3469387755102041,0.34561036633423925,0.12392490595757828,0.3611687391758636,0.04136681264367688
dining 91,0.34,0.271717117549387,0.17240773868182788,0.4302500995980359,0.015825121253961395
giving or receiving award 140,0.34,0.39099406450754964,0.2713929848832015,0.3167143722327209,0.01606931693729925
jetskiing 167,0.34,0.153827377158876,0.03149594232451855,1.1043510931261016,0.12750282658323805
playing didgeridoo 229,0.34,0.39608260498450837,0.10819847016755899,0.3516852805176488,0.05608751837357495
playing kickball 237,0.34,0.40876485559675424,0.2059023430489592,0.3784565860887966,0.014413843869401801
punching bag 258,0.34,0.24074828000996856,0.04933004772559677,0.47925004445952024,0.0474740367516038
situp 305,0.34,0.31783197736146007,0.08544274489444335,0.37654117314184954,0.03737708574194137
skydiving 312,0.34,0.1597399066439407,0.05003433520137408,0.6520546080180798,0.0370322833534053
snowkiting 323,0.34,0.10640343736982312,0.0101116399922221,1.3715521567006739,0.14817666973880236
tobogganing 360,0.34,0.18721435845618464,0.050141192055388445,0.8486656591998945,0.07087619973671948
tying tie 370,0.34,0.10174583397197952,0.008309742803994054,0.8428960394470013,0.17729246982195945
playing volleyball 251,0.3333333333333333,0.4514087244020629,0.3111882990381087,0.3368897122317539,0.009336109452009892
riding a bike 267,0.3333333333333333,0.3367003469181557,0.05861813928435241,0.4293452810785695,0.053020927678060464
surfing water 337,0.3333333333333333,0.2072657374600969,0.03164375530816512,0.906751876008696,0.0904263809913136
eating spaghetti 116,0.32653061224489793,0.21878183237921145,0.0365970290965504,0.38691905115617553,0.06031776224512178
contact juggling 69,0.32,0.33774065155239613,0.060356086122135576,0.4059490499873293,0.08692974536566808
juggling fire 170,0.32,0.32835430699995,0.09337762516207428,0.42886306347731373,0.0582472716224449
playing guitar 232,0.32,0.2587972191806615,0.041626413308763204,0.4492782613191717,0.08806054611562146
ski jumping 307,0.32,0.14889298710225507,0.02089254298589292,1.1051136195371651,0.10931998533985189
bowling 31,0.30612244897959184,0.24283320810930373,0.06280559847574528,0.6189640794589104,0.06728063504071487
diving cliff 93,0.30612244897959184,0.12417541370632473,0.03145551582414791,1.0137550475524857,0.09598017753276773
hula hooping 159,0.30612244897959184,0.41428333345484575,0.10091610213455332,0.36496484741714175,0.06377539554943691
shuffling cards 301,0.30612244897959184,0.061580900188503394,0.009413651964675598,1.2174267675440258,0.15252680301251562
shaving head 292,0.3,0.21419858379356543,0.10847970128634585,0.3814341562892316,0.021695927307162504
stretching leg 334,0.3,0.3443684302832542,0.06324908091149349,0.4099665431011272,0.06934245018778569
swinging legs 343,0.3,0.37714408966499996,0.06676112738833133,0.45053504186044346,0.05152776461298394
trimming or shaving beard 365,0.3,0.15954172920056067,0.043222440452108456,0.39758425360915667,0.04268979776051154
windsurfing 393,0.3,0.15345484338033344,0.014537001534214077,1.044127720107091,0.11919168951346944
springboard diving 329,0.2916666666666667,0.20409774112170898,0.06915505425871735,0.6688012164935991,0.05215450568192184
grooming horse 146,0.2857142857142857,0.22021547594773194,0.03198940262402978,0.5299260969401047,0.064162685235854
skiing (not slalom or crosscountry) 308,0.2857142857142857,0.2616877134452226,0.04171955868670151,0.739579013221384,0.06911521978623902
slacklining 313,0.2857142857142857,0.40728011677347903,0.08658781245979214,0.41590518539903726,0.05761704327925442
archery 5,0.28,0.25736332853006383,0.0799369904800908,0.5999886273380302,0.07332602180978914
celebrating 51,0.28,0.2735341994264119,0.19575257058945367,0.42648458626692964,0.01756961683147127
jogging 168,0.28,0.3356916596417436,0.12468886937413903,0.5463996723477934,0.05296997981557106
playing badminton 218,0.28,0.48374486765452507,0.2631369786182137,0.31522704557719505,0.015329219494896787
riding elephant 269,0.28,0.26094386764264077,0.12642710396452536,0.4715134048661927,0.02417616764377706
riding unicycle 275,0.28,0.4022678062782967,0.0698047262289937,0.4543814980411259,0.06741477290979504
scuba diving 286,0.28,0.09668578610867862,0.02220514148639034,0.8011232779744242,0.07979772329792151
dancing macarena 87,0.2653061224489796,0.4277673802037112,0.310787238908285,0.3317884979608476,0.016618115899968196
playing harmonica 233,0.2653061224489796,0.25239060879446645,0.05520693743896175,0.3639864541846994,0.051742596109982004
riding mountain bike 271,0.2653061224489796,0.22875624530126776,0.03620686977853541,0.7948064893836199,0.07151643054559095
bartending 15,0.26,0.36026855102251676,0.14315615688447506,0.35028506231007167,0.038925641778244216
dancing ballet 84,0.26,0.4528975603554552,0.2775923628997015,0.37214337906586764,0.022664185217525664
finger snapping 127,0.26,0.17010355908148928,0.050594607237662986,1.0914583239270885,0.0936590494512769
making bed 186,0.26,0.24888546174446233,0.06912057765709116,0.5111311522210039,0.07444779755159
playing piano 241,0.26,0.21592751952840744,0.045283441991402405,0.6799656614035643,0.11294913373984755
dunking basketball 107,0.25,0.29132468616596663,0.12576020919610836,0.5277069811374077,0.04045203355130576
shooting goal (soccer) 297,0.24489795918367346,0.3076974532592312,0.08558134807063165,0.5785935385507655,0.0615998126829602
walking the dog 378,0.24489795918367346,0.23026543681241035,0.04745710330192535,0.5907007187936321,0.055284809551473774
busking 41,0.24,0.5139110445822074,0.3549113309278748,0.30162879132962267,0.013116042638041059
cartwheeling 45,0.24,0.2973595883811,0.07454967038611073,0.5381411376619755,0.040338437604527475
kicking field goal 174,0.24,0.2770270852480115,0.08454528320494001,0.7608169502381545,0.08021810158003058
petting cat 213,0.24,0.05348847201606772,0.006844732900158511,1.1380173997072993,0.16198098567172942
playing ukulele 249,0.24,0.27932469936147725,0.08588809449232965,0.41817947430487856,0.08248104858226629
riding scooter 274,0.24,0.33130862621073065,0.04713058728849753,0.4629415992978326,0.0683230985003031
skiing crosscountry 309,0.24,0.3206175935914859,0.08218087524326939,0.6264476823726125,0.06543940337690173
swimming breast stroke 340,0.24,0.1527767709503859,0.058247744295846636,0.6313246028073483,0.04921280779716408
exercising arm 119,0.22448979591836735,0.42769913427629325,0.045442842216562855,0.37262487079194156,0.10140433296736384
using computer 373,0.22448979591836735,0.06824979609613203,0.017351313879941613,1.5138353346739988,0.18030093559385238
auctioning 9,0.22,0.3852571983120043,0.2778829592768622,0.32002275296306487,0.004813935097249776
biking through snow 22,0.22,0.19437723624312284,0.02159572981854815,0.7530198015800015,0.09217807794710024
hockey stop 154,0.22,0.3103790133808677,0.07890430170104817,0.703081545599799,0.052054159447625425
playing saxophone 244,0.22,0.3517057475393714,0.1388093712715955,0.3476255491871321,0.044840091592351486
playing xylophone 252,0.22,0.32743988382886025,0.09670369609931782,0.3880241544931751,0.06467042489278446
pumping fist 256,0.22,0.21079901729582298,0.07498095185450743,0.4589412412591852,0.03722458667718062
pushing cart 262,0.22,0.2799815026651541,0.05948609282094414,0.4327907272301057,0.03525748196507269
stretching arm 333,0.22,0.38180208076415717,0.05631270317121423,0.40935855495751017,0.10749499872211737
tying knot (not on a tie) 369,0.22,0.05829053545652268,0.010319003592736112,1.4095811726316747,0.1976868827770448
parkour 207,0.20833333333333334,0.2749036490326372,0.052979630171808574,0.4802215394299541,0.03905500583257074
beatboxing 16,0.20408163265306123,0.23360888824211617,0.08522202859370479,0.42405286733124103,0.06603114622483695
driving tractor 104,0.20408163265306123,0.22188185974581476,0.04909405139536812,0.6812187455688188,0.07233515644127556
punching person (boxing) 259,0.20408163265306123,0.390198441543307,0.22499382199961426,0.31078586246783585,0.024029417390037406
abseiling 0,0.2,0.25378806361733586,0.05608451132101952,0.6229169068769455,0.07448571329121048
canoeing or kayaking 42,0.2,0.20612415161977524,0.03683321791817039,0.7778430789240193,0.1089326882120854
playing paintball 240,0.2,0.17286392222188943,0.05789334259251695,0.6793784143431832,0.05418911875828596
rock climbing 278,0.2,0.24328265850540323,0.054795365881113195,0.47851363985093937,0.045857331239125554
strumming guitar 335,0.2,0.14967735464505624,0.007607457896091175,0.8046013226404717,0.16983323112501966
waiting in line 377,0.2,0.29846641996261003,0.2102740611101094,0.36937672244417524,0.008883836394660576
dancing gangnam style 86,0.1875,0.41801505466423583,0.2481847253295836,0.32125953450534944,0.024037715458191868
feeding fish 124,0.1836734693877551,0.10912821988954936,0.0309939466773034,0.765804688141801,0.06423752497734461
motorcycling 199,0.1836734693877551,0.19440428337784524,0.05000857211657335,0.821220320696116,0.09088719434201042
playing cricket 227,0.1836734693877551,0.3847140432476101,0.1650900101509775,0.38173751865233585,0.03036939006529535
snowmobiling 324,0.1836734693877551,0.13881273392798082,0.020886830576103774,1.254412356222406,0.12312689270856045
water skiing 383,0.1836734693877551,0.22062357768571522,0.023332151615844742,0.8271744537228627,0.1113598741710249
building shed 39,0.18,0.21492583522422132,0.04670950425139883,0.6421937096092551,0.08075570944009217
bungee jumping 40,0.18,0.1022315564227789,0.026730264120715823,1.0476556519208409,0.0930784799982152
paragliding 205,0.18,0.11076011958657064,0.033828227263728944,1.260071589282227,0.1296381225525207
playing organ 239,0.18,0.21403239488282608,0.047782737294802674,0.5464426090668046,0.10837460221242937
playing recorder 243,0.18,0.25632995543516307,0.07100192313276468,0.41345967763808084,0.0795528518009036
playing violin 250,0.18,0.3390730379769919,0.1319970507223176,0.319372949620304,0.03917701648262184
pushing car 261,0.18,0.2813149126389044,0.07865939823160734,0.453277506667288,0.05203888935806466
robot dancing 277,0.18,0.43812524514419604,0.14232405515629343,0.32628384846103803,0.05577620364421443
tapping guitar 350,0.18,0.16446344016048337,0.016456330018915884,0.7887027800795253,0.14981592044590702
tasting beer 352,0.18,0.3060723638662139,0.17237534385942868,0.35442584609086797,0.0360787090094139
training dog 363,0.18,0.3265347395320284,0.06657680353605593,0.42437550614955594,0.046765507308000116
washing dishes 379,0.18,0.16450761873693023,0.03073665010425808,0.5977276415531233,0.07981231488111976
drop kicking 105,0.1702127659574468,0.252341781583775,0.0927488951589232,0.6121107584026119,0.03359792904957368
bending back 20,0.16666666666666666,0.20146097106704403,0.045686912459989876,0.5460309741203864,0.04001202130924328
driving car 103,0.16666666666666666,0.10462493577202062,0.02614195324876509,1.0853718503299,0.1281119928098421
milking cow 197,0.16666666666666666,0.191753710504163,0.0688371191415331,0.5304535591205641,0.04955749789809105
extinguishing fire 121,0.16326530612244897,0.21415030785350153,0.0864478932378029,0.5756618952416747,0.052209061545860753
picking fruit 214,0.16326530612244897,0.2528155271350499,0.08498760965278186,0.3891133757729365,0.020851098994438287
swinging on something 344,0.16326530612244897,0.2749626973817764,0.09176852662728795,0.5157632036201344,0.036118747801163656
arranging flowers 7,0.16,0.252695127520822,0.04160064465222747,0.509699676048145,0.07911151065963729
