Frame,Action,clapping_prob,other_prob,num_people,inference_time,frame_rate,detection_time,pose_time,track_time,action_time
31,Other,0.07946582,0.7159274,2,0.0989997386932373,10.101036762315315,0.009001493453979492,0.03699922561645508,0.0010008811950683594,0.03699827194213867
32,Other,0.078399464,0.71864694,2,0.11100029945373535,9.008984704737644,0.009000062942504883,0.03699922561645508,0.0019998550415039062,0.03800010681152344
33,Other,0.0781594,0.71703523,2,0.11200237274169922,8.928382279063035,0.009000301361083984,0.04200148582458496,0.001999378204345703,0.03599977493286133
34,Other,0.07953922,0.7141075,2,0.10799908638000488,9.25933758811076,0.010000228881835938,0.03900003433227539,0.0,0.040001630783081055
35,Other,0.07983599,0.7156587,2,0.10700058937072754,9.345742914885037,0.009000778198242188,0.03900027275085449,0.0,0.04000091552734375
36,Other,0.07732641,0.7179945,2,0.11099863052368164,9.009120160150529,0.008999824523925781,0.04500150680541992,0.0,0.03699827194213867
37,Other,0.077526845,0.7180379,2,0.10500025749206543,9.523786168577416,0.010000228881835938,0.039000749588012695,0.0019996166229248047,0.03699970245361328
38,Other,0.07790961,0.7161764,2,0.1119992733001709,8.928629361012774,0.008998870849609375,0.039999961853027344,0.0019998550415039062,0.03799915313720703
39,Other,0.07539417,0.72164637,2,0.10599946975708008,9.434009455818117,0.00899815559387207,0.04000115394592285,0.0,0.03899860382080078
40,Other,0.07584441,0.72313595,2,0.10900163650512695,9.174174187311072,0.009999513626098633,0.041998863220214844,0.0,0.034000396728515625
41,Other,0.07592717,0.72203314,2,0.10799956321716309,9.259296706498919,0.008997917175292969,0.03800034523010254,0.0,0.03800010681152344
42,Other,0.07803918,0.71996707,2,0.10799884796142578,9.259358029052056,0.009000062942504883,0.0410003662109375,0.0010013580322265625,0.034998416900634766
43,Other,0.07892606,0.7200432,2,0.0970003604888916,10.309240037458615,0.009001016616821289,0.03699994087219238,0.0,0.02799820899963379
44,Other,0.07725435,0.72157294,2,0.11001276969909668,9.089853866375396,0.009000062942504883,0.04100203514099121,0.0,0.040996551513671875
45,Other,0.07689777,0.72053516,2,0.08800005912780762,11.363628728335758,0.007999897003173828,0.03599977493286133,0.0,0.026996850967407227
46,Other,0.07716906,0.72020984,2,0.10000276565551758,9.999723442096881,0.008999824523925781,0.03600001335144043,0.0,0.034003257751464844
47,Other,0.07694238,0.7205882,2,0.08399844169616699,11.90498275690788,0.007999181747436523,0.03500032424926758,0.0,0.029000282287597656
48,Other,0.07589661,0.7220564,2,0.09799861907958984,10.20422542064442,0.009000062942504883,0.03500103950500488,0.0009987354278564453,0.032000064849853516
49,Other,0.07696507,0.7232405,2,0.09000015258789062,11.111092273131861,0.007999897003173828,0.03600001335144043,0.0,0.031000137329101562
50,Other,0.076496765,0.7234523,2,0.08800005912780762,11.363628728335758,0.007999658584594727,0.03400015830993652,0.0,0.0279998779296875
51,Other,0.07738128,0.72326016,2,0.09500002861022949,10.526312619366108,0.007999897003173828,0.034999847412109375,0.0010013580322265625,0.02999711036682129
52,Other,0.075483285,0.7254564,2,0.0930016040802002,10.752502711003212,0.00800013542175293,0.032999515533447266,0.0,0.029999971389770508
53,Other,0.07574219,0.7250579,2,0.09299826622009277,10.752888635938298,0.007999897003173828,0.03400063514709473,0.0,0.030999422073364258
54,Other,0.07600364,0.7264743,2,0.0950007438659668,10.526233367297259,0.007999897003173828,0.03399991989135742,0.0009999275207519531,0.033000946044921875
55,Other,0.07721578,0.7233956,2,0.09099936485290527,10.989087688869443,0.007999658584594727,0.03499913215637207,0.0,0.029999971389770508
56,Other,0.07623187,0.72455704,2,0.09000039100646973,11.11106283891716,0.008000850677490234,0.033998727798461914,0.0010001659393310547,0.02700042724609375
57,Other,0.076335706,0.7232034,2,0.09301352500915527,10.751124633773104,0.007999897003173828,0.03401374816894531,0.0,0.028000354766845703
58,Other,0.07546806,0.72657067,2,0.09100127220153809,10.988857362184199,0.008000373840332031,0.03299975395202637,0.0010001659393310547,0.0280001163482666
59,Other,0.07760801,0.7227695,2,0.07599902153015137,13.15806414169775,0.007999420166015625,0.031999826431274414,0.0010001659393310547,0.02700018882751465
60,Other,0.07716891,0.7233607,2,0.07599973678588867,13.157940307310064,0.006999969482421875,0.031000852584838867,0.0,0.027998924255371094
61,Other,0.07796312,0.72345173,2,0.07900023460388184,12.658190257461122,0.007999897003173828,0.031000137329101562,0.0010004043579101562,0.026999711990356445
62,Other,0.0764607,0.7248965,2,0.0819997787475586,12.195154856192504,0.0069997310638427734,0.032000064849853516,0.0010001659393310547,0.03099966049194336
63,Other,0.0977388,0.69220775,2,0.0950002670288086,10.526286201877227,0.00800180435180664,0.0319981575012207,0.0,0.03200030326843262
64,Other,0.08299201,0.7184997,2,0.09300017356872559,10.752668104011834,0.0070002079010009766,0.03300046920776367,0.0,0.03199958801269531
65,Other,0.116090715,0.66028935,2,0.08999943733215332,11.111180576711657,0.007002830505371094,0.03299570083618164,0.0,0.028999805450439453
66,Other,0.088469274,0.7112634,2,0.07800054550170898,12.820423159452007,0.007999658584594727,0.032000064849853516,0.0010001659393310547,0.028000354766845703
67,Other,0.2506305,0.44417527,2,0.07599973678588867,13.157940307310064,0.006999969482421875,0.030999422073364258,0.0,0.029000043869018555
68,Other,0.19162506,0.5335173,2,0.07700014114379883,12.986989181389761,0.006999969482421875,0.03099989891052246,0.0009999275207519531,0.028000354766845703
69,clapping,0.35707888,0.32359016,2,0.08000040054321289,12.499937415436333,0.006999969482421875,0.032000064849853516,0.0,0.03000020980834961
70,clapping,0.39093542,0.29232562,2,0.08100032806396484,12.345629010419733,0.006999969482421875,0.032999515533447266,0.0010001659393310547,0.030000686645507812
71,clapping,0.43690893,0.2453358,2,0.08899950981140137,11.236016941206726,0.007999658584594727,0.031002283096313477,0.0010001659393310547,0.027997255325317383
72,Other,0.26810127,0.43028256,2,0.07700061798095703,12.98690875763243,0.006999969482421875,0.031000614166259766,0.0009999275207519531,0.02700018882751465
73,Other,0.22144976,0.48649612,2,0.08199906349182129,12.195261231242494,0.0070002079010009766,0.03099989891052246,0.0,0.031000137329101562
74,Other,0.13149016,0.63058805,2,0.09100103378295898,10.988886152491839,0.00800013542175293,0.031999826431274414,0.0,0.031000852584838867
75,Other,0.1398619,0.60744697,2,0.08999991416931152,11.11112170750251,0.0070002079010009766,0.03099966049194336,0.0019998550415039062,0.028000831604003906
76,Other,0.1347179,0.6218658,2,0.07999944686889648,12.500086427332494,0.00800013542175293,0.031000375747680664,0.0,0.0299990177154541
77,Other,0.140579,0.60701156,2,0.07699942588806152,12.987109818893419,0.00800013542175293,0.03199911117553711,0.0009999275207519531,0.026999711990356445
78,Other,0.08294743,0.71014386,2,0.07800030708312988,12.820462346824307,0.007999420166015625,0.031000137329101562,0.0,0.03000020980834961
79,Other,0.08144964,0.7116262,2,0.09399986267089844,10.638313414361951,0.0069997310638427734,0.029999732971191406,0.0010004043579101562,0.03099989891052246
80,Other,0.095096394,0.6888398,2,0.09100008010864258,10.989001315231004,0.0070002079010009766,0.03099989891052246,0.0,0.029000043869018555
81,Other,0.09252584,0.6908394,2,0.07800173759460449,12.82022722618389,0.0070002079010009766,0.03099989891052246,0.0009999275207519531,0.027001142501831055
82,Other,0.084720485,0.7017896,2,0.07699918746948242,12.987150031892693,0.006999969482421875,0.03099989891052246,0.0009999275207519531,0.02700018882751465
83,Other,0.08381613,0.6997798,2,0.07699871063232422,12.987230458638328,0.0070002079010009766,0.03099966049194336,0.0010004043579101562,0.02899956703186035
84,Other,0.07744538,0.708356,2,0.07600021362304688,13.157857752346533,0.0069997310638427734,0.03099989891052246,0.0,0.027999401092529297
85,Other,0.075663276,0.709484,2,0.07900023460388184,12.658190257461122,0.0069997310638427734,0.03200101852416992,0.0,0.02899956703186035
86,Other,0.07600589,0.70897555,2,0.07700061798095703,12.98690875763243,0.006999015808105469,0.029999971389770508,0.0,0.03200054168701172
87,Other,0.07463851,0.7074613,2,0.09299921989440918,10.752778368844327,0.006999969482421875,0.03299903869628906,0.0,0.029999971389770508
88,Other,0.075799145,0.70682186,2,0.09100079536437988,10.98891494295034,0.007999897003173828,0.031000137329101562,0.0,0.02900075912475586
89,Other,0.07516263,0.70539397,2,0.08299922943115234,12.0483046270869,0.00800013542175293,0.031999826431274414,0.0009999275207519531,0.031000375747680664
90,Other,0.075780846,0.70364934,2,0.09299993515014648,10.752695670007947,0.00699925422668457,0.031000375747680664,0.0009999275207519531,0.03399991989135742
91,Other,0.07539685,0.7035511,2,0.08700060844421387,11.494172487784558,0.007999658584594727,0.029999732971191406,0.0009999275207519531,0.029000282287597656
92,Other,0.07695641,0.703278,2,0.07500004768371582,13.333324856233688,0.008000373840332031,0.03199958801269531,0.0,0.02700042724609375
93,Other,0.075778894,0.703278,2,0.07699990272521973,12.987029393641956,0.00599980354309082,0.03000020980834961,0.002000093460083008,0.026999950408935547
94,Other,0.07577178,0.7037731,2,0.07899999618530273,12.658228459333031,0.0060002803802490234,0.03000044822692871,0.0010001659393310547,0.027999162673950195
95,Other,0.07416365,0.70588326,2,0.08999967575073242,11.111151142029108,0.0060002803802490234,0.029997587203979492,0.0010020732879638672,0.028999805450439453
96,Other,0.076001376,0.7072856,2,0.07700014114379883,12.986989181389761,0.00800013542175293,0.03000020980834961,0.0010001659393310547,0.027999162673950195
97,Other,0.07636287,0.7054799,2,0.07700014114379883,12.986989181389761,0.0069997310638427734,0.031999826431274414,0.0,0.0279998779296875
98,Other,0.07829894,0.70280886,2,0.07699966430664062,12.987069606143175,0.006000518798828125,0.03099966049194336,0.0009996891021728516,0.028999805450439453
99,Other,0.102713786,0.6598296,2,0.07900023460388184,12.658190257461122,0.007999897003173828,0.02899932861328125,0.0,0.028999805450439453
100,Other,0.07463237,0.70934755,2,0.07500004768371582,13.333324856233688,0.0070002079010009766,0.028998851776123047,0.0009999275207519531,0.0280001163482666
101,Other,0.08946886,0.6850888,2,0.08100080490112305,12.345556333923978,0.007000446319580078,0.031000614166259766,0.0,0.03199934959411621
102,Other,0.09499133,0.6786026,2,0.08899927139282227,11.236047041174421,0.0070002079010009766,0.03099989891052246,0.0,0.03000020980834961
103,Other,0.2021109,0.49339378,2,0.08099985122680664,12.345701687771165,0.006999969482421875,0.030999422073364258,0.0009999275207519531,0.03199958801269531
104,Other,0.1030115,0.66239214,2,0.09500002861022949,10.526312619366108,0.0069997310638427734,0.033000946044921875,0.0,0.032999515533447266
105,Other,0.14807992,0.58365726,2,0.09000015258789062,11.111092273131861,0.0069997310638427734,0.031002521514892578,0.0,0.02999711036682129
106,Other,0.09822062,0.6715162,2,0.09600019454956055,10.416645556731089,0.007999897003173828,0.03300023078918457,0.0,0.03200030326843262
107,Other,0.1654403,0.5587329,2,0.08899974822998047,11.235986841400297,0.00800013542175293,0.03399944305419922,0.0,0.03000044822692871
108,Other,0.17845961,0.53985864,2,0.09200024604797363,10.869536147528876,0.00599980354309082,0.03199958801269531,0.0020008087158203125,0.029999732971191406
109,Other,0.22288351,0.47908962,2,0.08899974822998047,11.235986841400297,0.0070002079010009766,0.03099989891052246,0.0009999275207519531,0.028999805450439453
110,Other,0.2383065,0.46038446,2,0.07799959182739258,12.820579910378598,0.0069997310638427734,0.03099989891052246,0.0020003318786621094,0.02899932861328125
111,Other,0.26232108,0.43123716,2,0.0950005054473877,10.526259784520944,0.007999897003173828,0.03300046920776367,0.0,0.02899956703186035
112,Other,0.27129337,0.42400464,2,0.08999991416931152,11.11112170750251,0.007999897003173828,0.03200101852416992,0.0,0.02699899673461914
113,clapping,0.35964403,0.3221893,2,0.07500004768371582,13.333324856233688,0.0070002079010009766,0.03099966049194336,0.0010001659393310547,0.02700042724609375
114,clapping,0.42730215,0.2580405,2,0.09999966621398926,10.000033378712487,0.007997512817382812,0.03399944305419922,0.0,0.031998395919799805
115,Other,0.1553705,0.5868793,2,0.08500051498413086,11.76463460470439,0.008000850677490234,0.03199911117553711,0.0010001659393310547,0.029000282287597656
116,Other,0.17115264,0.55820036,2,0.0950169563293457,10.524437307103605,0.007999181747436523,0.03200054168701172,0.0,0.02901625633239746
117,Other,0.13158567,0.626325,2,0.09001946449279785,11.108708606903638,0.008000373840332031,0.031018972396850586,0.0,0.026999950408935547
118,Other,0.12453144,0.63488454,2,0.0789947509765625,12.65906895885648,0.007001399993896484,0.03099989891052246,0.0009996891021728516,0.03199505805969238
119,Other,0.11533254,0.64797056,2,0.09900164604187012,10.10084215748369,0.008001089096069336,0.031998634338378906,0.0,0.03500175476074219
120,Other,0.12082869,0.6383418,2,0.08800005912780762,11.363628728335758,0.007999420166015625,0.031999826431274414,0.0,0.029000043869018555
121,Other,0.090350024,0.69637036,2,0.09100103378295898,10.988886152491839,0.0070018768310546875,0.03099679946899414,0.0,0.03099966049194336
122,Other,0.092192546,0.69192946,2,0.09101414680480957,10.987302909564338,0.0069997310638427734,0.03201436996459961,0.0,0.02599787712097168
123,Other,0.07932672,0.7126384,2,0.08499979972839355,11.76473360167174,0.007999897003173828,0.03199911117553711,0.0,0.034999847412109375
124,Other,0.07400717,0.71828717,2,0.08800125122070312,11.363474793012267,0.0069997310638427734,0.03099989891052246,0.002000093460083008,0.029001235961914062
125,Other,0.07909153,0.7094501,2,0.08000016212463379,12.499974668077307,0.0070018768310546875,0.031000137329101562,0.0010004043579101562,0.030996084213256836
126,Other,0.0758821,0.7121514,2,0.0930168628692627,10.750738835446672,0.006999015808105469,0.030000925064086914,0.0,0.032001495361328125
127,Other,0.07869806,0.70734227,2,0.09199690818786621,10.869930519381231,0.008000373840332031,0.031000614166259766,0.0009996891021728516,0.026999950408935547
128,Other,0.0751683,0.7122667,2,0.07703757286071777,12.980678944908842,0.008019685745239258,0.031998634338378906,0.0,0.027015209197998047
129,Other,0.07442111,0.7137301,2,0.07900428771972656,12.65754086091596,0.007999181747436523,0.03200411796569824,0.0010004043579101562,0.02700018882751465
130,Other,0.07516912,0.71150845,2,0.07600045204162598,13.15781647525324,0.007999658584594727,0.030004501342773438,0.00099945068359375,0.02700018882751465
131,Other,0.07401792,0.7118573,2,0.07901358604431152,12.656051320581641,0.006999969482421875,0.031021595001220703,0.0010001659393310547,0.029996395111083984
132,Other,0.075274214,0.7097714,2,0.0758676528930664,13.180847988133698,0.007861614227294922,0.03100419044494629,0.0010001659393310547,0.02700018882751465
133,Other,0.075220704,0.71185297,2,0.07499551773071289,13.334130228831933,0.007001638412475586,0.03000044822692871,0.0,0.027994871139526367
134,Other,0.07427908,0.71239066,2,0.08699917793273926,11.49436148434781,0.006999969482421875,0.030999183654785156,0.0,0.03399968147277832
135,Other,0.07440223,0.71299314,2,0.08600020408630371,11.627879382663684,0.007999658584594727,0.029000282287597656,0.0,0.0279998779296875
136,Other,0.07559577,0.71155035,2,0.07600045204162598,13.15781647525324,0.006998538970947266,0.029999971389770508,0.0,0.026000261306762695
137,Other,0.07452168,0.7140596,2,0.09000039100646973,11.11106283891716,0.0069997310638427734,0.03099966049194336,0.0009999275207519531,0.0370028018951416
138,Other,0.07403256,0.71482515,2,0.08999919891357422,11.111210011550158,0.009000062942504883,0.03199958801269531,0.0,0.032000064849853516
139,Other,0.074858144,0.71420467,2,0.09200000762939453,10.869564315997886,0.00800013542175293,0.028999805450439453,0.0,0.031999826431274414
140,Other,0.07761051,0.71099377,2,0.08700132369995117,11.494077991833603,0.0070002079010009766,0.029001235961914062,0.0009992122650146484,0.028000593185424805
141,Other,0.07754852,0.7134088,2,0.07801508903503418,12.81803318266971,0.007000446319580078,0.029999494552612305,0.0009999275207519531,0.026000022888183594
142,Other,0.08008107,0.70929545,2,0.07699847221374512,12.987270672384698,0.006999969482421875,0.028998851776123047,0.0,0.0279998779296875
143,Other,0.086527884,0.70237476,2,0.07500004768371582,13.333324856233688,0.006999492645263672,0.029999971389770508,0.0,0.0279996395111084
144,Other,0.082717784,0.70790786,2,0.08300042152404785,12.0481315834073,0.006999969482421875,0.029999732971191406,0.0009999275207519531,0.031000375747680664
145,Other,0.12243155,0.6408714,2,0.07300019264221191,13.698593987295263,0.0070002079010009766,0.029999732971191406,0.0,0.0260009765625
146,Other,0.14336228,0.60544187,2,0.07600116729736328,13.157692645527211,0.0070018768310546875,0.029999732971191406,0.0,0.026999950408935547
147,Other,0.16142206,0.5807196,2,0.07799720764160156,12.820971804465312,0.00699925422668457,0.029999494552612305,0.0,0.026999711990356445
148,Other,0.13746172,0.6209994,2,0.08500027656555176,11.764667603508387,0.006999492645263672,0.03099966049194336,0.0,0.03300023078918457
149,Other,0.14136688,0.61583877,2,0.08599972724914551,11.627943855018865,0.007000446319580078,0.029999971389770508,0.0,0.026999235153198242
150,Other,0.133495,0.6291803,2,0.07600021362304688,13.157857752346533,0.007000923156738281,0.0299990177154541,0.0009999275207519531,0.02700018882751465
151,Other,0.12386469,0.6416148,2,0.08099985122680664,12.345701687771165,0.006999969482421875,0.029999732971191406,0.0010001659393310547,0.026000261306762695
152,Other,0.092272915,0.69255334,2,0.08101606369018555,12.343231137766843,0.006997823715209961,0.03200078010559082,0.0,0.030014753341674805
153,Other,0.09935698,0.6804108,2,0.08901596069335938,11.233940432826227,0.00699925422668457,0.031015872955322266,0.0009999275207519531,0.026999711990356445
154,Other,0.1535807,0.5836114,2,0.0820014476776123,12.194906654959164,0.007999897003173828,0.030998945236206055,0.0,0.02900218963623047
155,Other,0.10757998,0.6641666,2,0.08899807929992676,11.236197543431961,0.0069997310638427734,0.030000925064086914,0.0,0.02899956703186035
156,Other,0.10291284,0.6691384,2,0.07801556587219238,12.817954837861873,0.007000446319580078,0.0300142765045166,0.0,0.029001951217651367
157,Other,0.10540097,0.66899353,2,0.07599949836730957,13.157981585180305,0.006998777389526367,0.03099966049194336,0.0,0.028002023696899414
158,Other,0.07983974,0.7100464,2,0.07801961898803711,12.817288945660344,0.0069997310638427734,0.031000375747680664,0.0010001659393310547,0.027019500732421875
159,Other,0.07383972,0.7158897,2,0.08499550819396973,11.765327618465232,0.007998943328857422,0.030998945236206055,0.0,0.03399968147277832
160,Other,0.074895464,0.71069354,2,0.0839998722076416,11.904780015951362,0.0070002079010009766,0.029999971389770508,0.0,0.026999950408935547
161,Other,0.07510519,0.7071978,2,0.07600045204162598,13.15781647525324,0.0070002079010009766,0.029999732971191406,0.0010001659393310547,0.026000499725341797
162,Other,0.07459354,0.70654887,2,0.08001542091369629,12.497590946607511,0.007000923156738281,0.030998706817626953,0.0,0.0280148983001709
163,Other,0.07340889,0.7058696,2,0.07799983024597168,12.820540722287602,0.0069997310638427734,0.029999732971191406,0.0,0.02700066566467285
164,Other,0.07400291,0.7041502,2,0.07800006866455078,12.820501534436172,0.0069997310638427734,0.029999971389770508,0.0010001659393310547,0.025999784469604492
165,Other,0.10641451,0.76536316,2,0.08100032806396484,12.345629010419733,0.006999969482421875,0.032999277114868164,0.0010001659393310547,0.026999711990356445
166,Other,0.104444645,0.7704767,2,0.07700037956237793,12.986948969386587,0.006998777389526367,0.032000064849853516,0.0010001659393310547,0.029000282287597656
167,Other,0.10487973,0.77145237,2,0.07600045204162598,13.15781647525324,0.0069997310638427734,0.029999971389770508,0.00099945068359375,0.028000831604003906
168,Other,0.10564543,0.77311015,2,0.08001327514648438,12.49792610250298,0.006999969482421875,0.030013322830200195,0.0009999275207519531,0.03099966049194336
169,Other,0.10605466,0.773995,2,0.0740213394165039,13.509617738382055,0.0070002079010009766,0.031020164489746094,0.0,0.02700018882751465
170,Other,0.104396336,0.7772918,2,0.07699894905090332,12.987190245140994,0.007000923156738281,0.03000020980834961,0.0,0.0279998779296875
171,Other,0.10595368,0.77674764,2,0.08453965187072754,11.828768842449625,0.007001638412475586,0.031998634338378906,0.0010001659393310547,0.030539989471435547
172,Other,0.105941854,0.77957124,2,0.09399867057800293,10.63844832965132,0.007999897003173828,0.031000137329101562,0.0,0.031000375747680664
173,Other,0.07577971,0.68097025,2,0.08800029754638672,11.363597940937415,0.007999897003173828,0.03200078010559082,0.0,0.028998613357543945
174,Other,0.07716103,0.6826582,2,0.09204936027526855,10.863736554057029,0.006999969482421875,0.03099989891052246,0.0,0.03204941749572754
175,Other,0.12765908,0.7629314,2,0.08952856063842773,11.169619983489122,0.00699925422668457,0.030528783798217773,0.0010004043579101562,0.026999235153198242
176,Other,0.07689565,0.68082196,2,0.08100008964538574,12.345665348988488,0.006997823715209961,0.031000375747680664,0.0009996891021728516,0.029999494552612305
177,Other,0.075745605,0.68117416,2,0.07799887657165527,12.820697476089023,0.007999420166015625,0.029998779296875,0.0,0.03099966049194336
178,Other,0.077017814,0.67781866,2,0.08800029754638672,11.363597940937415,0.0069997310638427734,0.029000282287597656,0.0009999275207519531,0.0279998779296875
179,Other,0.07597768,0.6808154,2,0.07800054550170898,12.820423159452007,0.0069997310638427734,0.028999805450439453,0.0010001659393310547,0.028000593185424805
180,Other,0.075507194,0.67818063,2,0.07401514053344727,13.510749189864773,0.0070002079010009766,0.02599954605102539,0.0,0.02801513671875
181,Other,0.075340986,0.6819671,2,0.08701229095458984,11.492629248457348,0.007998943328857422,0.030013322830200195,0.0,0.029000043869018555
182,Other,0.07597161,0.67632467,2,0.09100079536437988,10.98891494295034,0.006999969482421875,0.031002044677734375,0.000997781753540039,0.028001070022583008
183,Other,0.075252585,0.6742697,2,0.07901620864868164,12.655631257203893,0.0070002079010009766,0.03200078010559082,0.0,0.03101515769958496
184,Other,0.07544248,0.67120504,2,0.09299993515014648,10.752695670007947,0.007999897003173828,0.029999494552612305,0.0010008811950683594,0.030998945236206055
185,Other,0.07385761,0.6659317,2,0.08999967575073242,11.111151142029108,0.006999492645263672,0.030000925064086914,0.0,0.028999805450439453
186,Other,0.07465287,0.6620342,2,0.07600021362304688,13.157857752346533,0.006999969482421875,0.029000043869018555,0.0010004043579101562,0.028999805450439453
187,Other,0.074164845,0.6595367,2,0.07601404190063477,13.15546410894971,0.0070002079010009766,0.031015396118164062,0.0,0.02699899673461914
188,Other,0.07506049,0.6562565,2,0.07600164413452148,13.157610093671378,0.007001161575317383,0.029000043869018555,0.0,0.0280001163482666
189,Other,0.07431978,0.65318424,2,0.08099889755249023,12.34584704504112,0.00700068473815918,0.03099966049194336,0.0,0.027998924255371094
190,Other,0.10995927,0.79306436,2,0.0794820785522461,12.581452551504025,0.006999492645263672,0.029000043869018555,0.0019998550415039062,0.031481027603149414
191,Other,0.072060294,0.65339637,2,0.07699918746948242,12.987150031892693,0.0069980621337890625,0.030000925064086914,0.0009999275207519531,0.02799844741821289
192,Other,0.07391488,0.65315634,2,0.07801604270935059,12.81787649401173,0.007999658584594727,0.029000282287597656,0.0010001659393310547,0.029015779495239258
193,Other,0.072710775,0.650354,2,0.07906961441040039,12.647083300667587,0.007000446319580078,0.03105330467224121,0.0,0.029015302658081055
