Frame,Action,clapping_prob,other_prob,num_people,inference_time,frame_rate,detection_time,pose_time,track_time,action_time
194,Other,0.07202171,0.65240246,2,0.09200024604797363,10.869536147528876,0.006999492645263672,0.03299999237060547,0.0010001659393310547,0.02900099754333496
195,Other,0.070214964,0.6499409,2,0.09000086784362793,11.111003970955599,0.007001399993896484,0.03099846839904785,0.0009999275207519531,0.029001712799072266
196,Other,0.06941624,0.6481948,2,0.07708358764648438,12.972930172712426,0.00699925422668457,0.031068086624145508,0.0010004043579101562,0.030015945434570312
197,Other,0.06883946,0.6450788,2,0.0775289535522461,12.898407036103082,0.007526874542236328,0.03199958801269531,0.0009999275207519531,0.028002500534057617
198,Other,0.06840773,0.64491755,2,0.07899785041809082,12.65857228655675,0.006999015808105469,0.031000137329101562,0.0,0.03000044822692871
199,Other,0.11101514,0.79045755,2,0.07701539993286133,12.984416115111477,0.008001089096069336,0.031015396118164062,0.0,0.028998613357543945
200,Other,0.11582533,0.78540844,2,0.0800175666809082,12.497255808687257,0.008001327514648438,0.032015323638916016,0.0,0.029999256134033203
201,Other,0.11817825,0.7825878,2,0.09099960327148438,10.989058897505764,0.007002115249633789,0.029998302459716797,0.0,0.030998945236206055
202,Other,0.13056716,0.7709819,2,0.07700085639953613,12.986868546127289,0.007998466491699219,0.031999826431274414,0.0,0.02700209617614746
203,Other,0.17080197,0.7289382,2,0.07799863815307617,12.820736665138316,0.008000373840332031,0.031998634338378906,0.0,0.0279998779296875
204,Other,0.06737713,0.63923943,2,0.07800126075744629,12.82030559877247,0.006999015808105469,0.032000064849853516,0.0010001659393310547,0.028000593185424805
205,Other,0.066346675,0.6410325,2,0.07301473617553711,13.695865415385017,0.00599980354309082,0.026000022888183594,0.0020003318786621094,0.028014421463012695
206,Other,0.06689316,0.6388982,2,0.08400297164916992,11.904340767567138,0.008001089096069336,0.0279996395111084,0.0,0.03200221061706543
207,Other,0.065744504,0.6351056,2,0.09699869155883789,10.309417415114467,0.00900411605834961,0.029996395111083984,0.0,0.03299975395202637
208,Other,0.06767654,0.6339695,2,0.09001421928405762,11.10935592124954,0.008999347686767578,0.026020050048828125,0.0,0.030997276306152344
209,Other,0.0664965,0.6311464,2,0.08493638038635254,11.773517960752171,0.006936550140380859,0.026000022888183594,0.0,0.0279996395111084
210,Other,0.06566848,0.6340679,2,0.07699799537658691,12.987351100624549,0.00700068473815918,0.026000022888183594,0.0009999275207519531,0.02799844741821289
211,Other,0.06462773,0.63741475,2,0.07701754570007324,12.984054359434737,0.006998777389526367,0.02700209617614746,0.0,0.027014970779418945
212,Other,0.065432034,0.6367915,2,0.08500027656555176,11.764667603508387,0.006999969482421875,0.03099966049194336,0.0010001659393310547,0.03000020980834961
213,Other,0.3603699,0.51933414,2,0.09900069236755371,10.100939458962188,0.007999658584594727,0.03199934959411621,0.0,0.03500080108642578
214,Other,0.36283478,0.51854134,2,0.09199976921081543,10.869592484612893,0.007999658584594727,0.03299975395202637,0.0010001659393310547,0.03300070762634277
215,clapping,0.59728247,0.2834572,2,0.09200024604797363,10.869536147528876,0.0069997310638427734,0.03199601173400879,0.0010001659393310547,0.03300023078918457
216,clapping,0.5395916,0.33742732,2,0.09800028800964355,10.20405164423187,0.006999969482421875,0.03600120544433594,0.0,0.03400158882141113
217,clapping,0.60676545,0.2706309,2,0.08899927139282227,11.236047041174421,0.007999658584594727,0.034000396728515625,0.0,0.0319981575012207
218,Other,0.066187985,0.64510566,2,0.08799934387207031,11.363721091531742,0.007000446319580078,0.03399920463562012,0.0009999275207519531,0.031999826431274414
219,Other,0.065993294,0.6462848,2,0.08800077438354492,11.363536366641199,0.006999969482421875,0.031999826431274414,0.0009999275207519531,0.028000593185424805
220,Other,0.06636667,0.64798754,2,0.08499932289123535,11.764799600575575,0.0070002079010009766,0.02699875831604004,0.0,0.026999950408935547
221,Other,0.06795517,0.64767766,2,0.08400082588195801,11.904644859149933,0.007999897003173828,0.03099966049194336,0.0010001659393310547,0.02700066566467285
222,Other,0.068803705,0.6486476,2,0.08999919891357422,11.111210011550158,0.008000612258911133,0.030998945236206055,0.0,0.027999401092529297
223,clapping,0.56899786,0.30930918,2,0.07900023460388184,12.658190257461122,0.0069997310638427734,0.029999256134033203,0.0010001659393310547,0.029000043869018555
224,Other,0.066068575,0.65701854,2,0.07700395584106445,12.986345819219885,0.006999969482421875,0.031000137329101562,0.0009999275207519531,0.02900409698486328
225,Other,0.06814853,0.65686285,2,0.076995849609375,12.987713040031709,0.00800180435180664,0.03099513053894043,0.0009996891021728516,0.026999950408935547
226,Other,0.06734576,0.6627993,2,0.07900071144104004,12.658113854409045,0.0069997310638427734,0.031999826431274414,0.0009999275207519531,0.025999784469604492
227,Other,0.067445636,0.66370237,2,0.07400083541870117,13.51336095521003,0.00699925422668457,0.03000020980834961,0.002000570297241211,0.0280001163482666
228,Other,0.06727788,0.665715,2,0.08000016212463379,12.499974668077307,0.0070002079010009766,0.031998395919799805,0.0,0.027001619338989258
229,Other,0.06796343,0.66452986,2,0.08101963996887207,12.342686296609097,0.0070192813873291016,0.03099989891052246,0.0,0.030004501342773438
230,Other,0.06765793,0.6700715,2,0.08699703216552734,11.494644990846608,0.006999492645263672,0.03000020980834961,0.0,0.02700185775756836
231,Other,0.067744955,0.6725045,2,0.07899832725524902,12.65849587889287,0.0069997310638427734,0.031000137329101562,0.0,0.029000520706176758
232,Other,0.06926668,0.67032796,2,0.07999944686889648,12.500086427332494,0.0070002079010009766,0.029999971389770508,0.0009999275207519531,0.031000137329101562
233,Other,0.068742126,0.6738408,2,0.09100008010864258,10.989001315231004,0.00800013542175293,0.03200054168701172,0.0009996891021728516,0.026999711990356445
234,Other,0.06883365,0.6781988,2,0.07800054550170898,12.820423159452007,0.007999897003173828,0.032000064849853516,0.0,0.026999950408935547
235,Other,0.06833131,0.68061244,2,0.09701681137084961,10.307491927120452,0.006999969482421875,0.03299832344055176,0.0010001659393310547,0.032998085021972656
236,Other,0.06953868,0.6791327,2,0.0890038013458252,11.235475169363717,0.006996870040893555,0.031000137329101562,0.0009999275207519531,0.030004262924194336
237,Other,0.069275774,0.6808405,2,0.09299564361572266,10.753191882108027,0.006998777389526367,0.03200101852416992,0.0,0.03099966049194336
238,clapping,0.5248289,0.3267351,2,0.09100008010864258,10.989001315231004,0.006999492645263672,0.03099966049194336,0.0,0.02700066566467285
239,Other,0.068586595,0.68379194,2,0.09200096130371094,10.869451642997824,0.00700068473815918,0.03300023078918457,0.0,0.027000904083251953
240,Other,0.07108293,0.6827857,2,0.08101916313171387,12.342758939317696,0.007004261016845703,0.03199458122253418,0.0,0.03202223777770996
241,Other,0.06930003,0.6871472,2,0.08900070190429688,11.235866443787236,0.007998228073120117,0.031000137329101562,0.0,0.028001070022583008
242,Other,0.071278065,0.6857543,2,0.07699942588806152,12.987109818893419,0.007997751235961914,0.03200125694274902,0.0,0.02699875831604004
243,Other,0.070930056,0.69056547,2,0.07799983024597168,12.820540722287602,0.006999015808105469,0.031000852584838867,0.0009999275207519531,0.02899909019470215
244,Other,0.07261803,0.68531436,2,0.0800008773803711,12.499862910820509,0.007999897003173828,0.03400158882141113,0.0,0.02899909019470215
245,Other,0.071350545,0.6876772,2,0.09099936485290527,10.989087688869443,0.006997108459472656,0.03300046920776367,0.0,0.029999494552612305
246,Other,0.07276174,0.68565625,2,0.09399962425231934,10.638340397146067,0.0070018768310546875,0.03399848937988281,0.0,0.026999473571777344
247,Other,0.07229315,0.68713474,2,0.09100008010864258,10.989001315231004,0.00699925422668457,0.029000043869018555,0.0009999275207519531,0.02899956703186035
248,Other,0.072226666,0.68689054,2,0.08600139617919922,11.62771820490358,0.0069997310638427734,0.03099989891052246,0.002000093460083008,0.03300046920776367
249,Other,0.07039393,0.68985116,2,0.08803009986877441,11.359750829440044,0.006999969482421875,0.03503131866455078,0.0,0.026999711990356445
250,Other,0.072066866,0.6864324,2,0.09500861167907715,10.525361673295775,0.006999492645263672,0.033998727798461914,0.0010001659393310547,0.02899932861328125
251,Other,0.07537057,0.6778053,2,0.09100008010864258,10.989001315231004,0.0070002079010009766,0.03300070762634277,0.0019998550415039062,0.02899909019470215
252,Other,0.08044382,0.66734916,2,0.08799982070922852,11.363659515900926,0.0070002079010009766,0.02899956703186035,0.002000570297241211,0.026999711990356445
253,Other,0.097501636,0.62658036,2,0.08300042152404785,12.0481315834073,0.006999969482421875,0.035002946853637695,0.0009999275207519531,0.027997255325317383
254,Other,0.114308015,0.5877696,2,0.08900022506713867,11.23592664227124,0.006999969482421875,0.031000614166259766,0.0010004043579101562,0.02899932861328125
255,Other,0.12688264,0.56151706,2,0.08201146125793457,12.19341765969632,0.007002592086791992,0.033994197845458984,0.0009999275207519531,0.030000686645507812
256,Other,0.13262132,0.54798114,2,0.09600019454956055,10.416645556731089,0.006999492645263672,0.034000396728515625,0.0,0.03199934959411621
257,Other,0.13176258,0.55274445,2,0.09600067138671875,10.416593817054757,0.008000373840332031,0.029998779296875,0.0009996891021728516,0.028003454208374023
258,Other,0.12671907,0.5633986,2,0.08399844169616699,11.90498275690788,0.006999969482421875,0.029998302459716797,0.0020003318786621094,0.02700042724609375
259,Other,0.13204192,0.5597918,2,0.07500028610229492,13.33328247089715,0.008000850677490234,0.0299990177154541,0.0009999275207519531,0.02700042724609375
260,Other,0.13371056,0.5523831,2,0.08300018310546875,12.048166191745565,0.006998538970947266,0.033997297286987305,0.0,0.029000282287597656
261,Other,0.15147303,0.52291286,2,0.09199953079223633,10.869620653373898,0.0069997310638427734,0.03400301933288574,0.0009975433349609375,0.025999069213867188
262,Other,0.15518865,0.51918095,2,0.0930016040802002,10.752502711003212,0.0069997310638427734,0.03400063514709473,0.0010001659393310547,0.02700042724609375
263,Other,0.15884702,0.5143294,2,0.07899975776672363,12.658266661435526,0.0070002079010009766,0.03399848937988281,0.0010001659393310547,0.026001453399658203
264,Other,0.16198798,0.50714344,2,0.10101890563964844,9.899137133470536,0.008000373840332031,0.036017656326293945,0.0010025501251220703,0.03299760818481445
265,Other,0.16455306,0.50467736,2,0.08499932289123535,11.764799600575575,0.007999420166015625,0.033000946044921875,0.0010001659393310547,0.027999162673950195
266,Other,0.17463313,0.48194015,2,0.09199953079223633,10.869620653373898,0.006999015808105469,0.03200030326843262,0.0019998550415039062,0.027001142501831055
267,Other,0.17537992,0.4907424,2,0.09800052642822266,10.20402681951324,0.007002830505371094,0.030999183654785156,0.0009999275207519531,0.0359952449798584
268,Other,0.17070064,0.49966395,2,0.0910024642944336,10.988713412908837,0.00800013542175293,0.03399991989135742,0.0,0.03300333023071289
269,Other,0.16746521,0.5104312,2,0.08599734306335449,11.628266227519344,0.007999658584594727,0.03300023078918457,0.0009999275207519531,0.0279998779296875
270,Other,0.16116418,0.5211576,2,0.0910027027130127,10.988684623506325,0.006996870040893555,0.032000064849853516,0.0010006427764892578,0.029001235961914062
271,Other,0.1577792,0.5334869,2,0.0969991683959961,10.309366735161388,0.008000373840332031,0.034000396728515625,0.0,0.031001567840576172
272,Other,0.15359057,0.5403,2,0.08999848365783691,11.111298317001385,0.006998538970947266,0.03299999237060547,0.0010008811950683594,0.0299990177154541
273,Other,0.15048982,0.55186814,2,0.09299969673156738,10.7527232361454,0.006998300552368164,0.031998395919799805,0.0019998550415039062,0.03300046920776367
274,Other,0.16106349,0.5355597,2,0.09100079536437988,10.98891494295034,0.0069997310638427734,0.03200125694274902,0.0,0.03099989891052246
275,Other,0.16008212,0.5395962,2,0.08901762962341309,11.233729815436286,0.008017301559448242,0.03299880027770996,0.0009999275207519531,0.02700185775756836
276,Other,0.15548512,0.5528291,2,0.09499979019165039,10.526339036987586,0.0070002079010009766,0.03400015830993652,0.0,0.029999732971191406
277,Other,0.1553313,0.55185467,2,0.09102916717529297,10.985489937245289,0.00801539421081543,0.031999826431274414,0.0010001659393310547,0.029013633728027344
278,Other,0.15893675,0.5526889,2,0.09300065040588379,10.75261297244362,0.006999492645263672,0.03200078010559082,0.0009996891021728516,0.02899932861328125
279,Other,0.16429299,0.5401641,2,0.09799957275390625,10.204126119112495,0.008000373840332031,0.03199934959411621,0.0010001659393310547,0.035001277923583984
280,Other,0.16473962,0.538837,2,0.0910024642944336,10.988713412908837,0.00800013542175293,0.03700137138366699,0.0010001659393310547,0.026999711990356445
281,Other,0.16544074,0.5380409,2,0.08499693870544434,11.765129606202473,0.007999181747436523,0.031000614166259766,0.0009999275207519531,0.026998281478881836
282,Other,0.16602276,0.5386927,2,0.07900118827819824,12.658037452279277,0.006999492645263672,0.03199958801269531,0.0009996891021728516,0.02700066566467285
283,Other,0.16294357,0.5477855,2,0.08999967575073242,11.111151142029108,0.006999969482421875,0.03200054168701172,0.0009999275207519531,0.026000022888183594
284,Other,0.16343597,0.547232,2,0.07699918746948242,12.987150031892693,0.006999492645263672,0.03200078010559082,0.0010001659393310547,0.026998281478881836
285,Other,0.1699085,0.5374981,2,0.07601761817932129,13.154845204976775,0.008001089096069336,0.03199887275695801,0.0,0.028017520904541016
286,Other,0.17757703,0.52670836,2,0.08904433250427246,11.230361010926986,0.007044792175292969,0.03099989891052246,0.0,0.026999950408935547
287,Other,0.17878458,0.5231293,2,0.07800030708312988,12.820462346824307,0.007000446319580078,0.029999732971191406,0.0009996891021728516,0.02700018882751465
288,Other,0.18118893,0.5196539,2,0.07600021362304688,13.157857752346533,0.0069997310638427734,0.0299990177154541,0.0,0.025998353958129883
289,Other,0.1822624,0.51841486,2,0.07605385780334473,13.148576928020365,0.007000446319580078,0.030052661895751953,0.0010004043579101562,0.028000354766845703
290,Other,0.18507318,0.51269823,2,0.0839996337890625,11.904813805631244,0.0069997310638427734,0.03099966049194336,0.0,0.03299546241760254
291,Other,0.18633094,0.5120827,2,0.08868885040283203,11.275374474445412,0.008002042770385742,0.031039714813232422,0.0,0.029646635055541992
292,Other,0.18937433,0.5051907,2,0.08801436424255371,11.361781779666757,0.006999969482421875,0.03001713752746582,0.0009999275207519531,0.026999950408935547
293,Other,0.1835085,0.5098643,2,0.08152270317077637,12.26652160816071,0.0070002079010009766,0.03199958801269531,0.0,0.029999256134033203
294,Other,0.18680824,0.504389,2,0.0800023078918457,12.499639402301865,0.007999897003173828,0.03299999237060547,0.0010001659393310547,0.028002023696899414
295,Other,0.18589376,0.5040143,2,0.09203314781188965,10.865650298563528,0.006998777389526367,0.030999422073364258,0.0,0.029036283493041992
296,Other,0.18124737,0.50802714,2,0.07400012016296387,13.513491569983794,0.006999969482421875,0.029999732971191406,0.0010001659393310547,0.026999950408935547
297,Other,0.17370014,0.5167983,2,0.08502650260925293,11.761038844507006,0.006999969482421875,0.03300070762634277,0.0010001659393310547,0.030025720596313477
298,Other,0.17139965,0.5192867,2,0.08805632591247559,11.356367525417305,0.006999969482421875,0.030019521713256836,0.0,0.027046680450439453
299,Other,0.16366678,0.5310024,2,0.07601499557495117,13.155299062196155,0.0069997310638427734,0.03000020980834961,0.0,0.027999401092529297
300,Other,0.15703452,0.5429556,2,0.07599973678588867,13.157940307310064,0.006999969482421875,0.030000925064086914,0.0,0.026000261306762695
301,Other,0.15565245,0.5450558,2,0.07900190353393555,12.657922850813923,0.00700068473815918,0.0299985408782959,0.0009999275207519531,0.028002500534057617
302,Other,0.16256924,0.5318414,2,0.07801246643066406,12.818464096232367,0.006999969482421875,0.03001570701599121,0.0,0.028000831604003906
303,Other,0.16551451,0.5252583,2,0.07800006866455078,12.820501534436172,0.0070002079010009766,0.029999494552612305,0.0,0.02599954605102539
304,Other,0.17036258,0.5132493,2,0.07999992370605469,12.500011920940324,0.00799417495727539,0.03000020980834961,0.0009999275207519531,0.029000043869018555
305,Other,0.16609715,0.5182948,2,0.09503841400146484,10.522061110832372,0.007999420166015625,0.04603075981140137,0.0,0.029000043869018555
306,Other,0.16730703,0.5175596,2,0.09499931335449219,10.526391872628345,0.006999969482421875,0.034000396728515625,0.0009996891021728516,0.03199958801269531
307,Other,0.16596936,0.5188099,2,0.08207178115844727,12.184455922424862,0.0070002079010009766,0.028998613357543945,0.0,0.027051448822021484
308,Other,0.16559018,0.51875156,2,0.08400082588195801,11.904644859149933,0.009000062942504883,0.03199958801269531,0.0,0.02700018882751465
309,Other,0.16335171,0.5231073,2,0.08499956130981445,11.764766601031095,0.007999420166015625,0.03200030326843262,0.0009999275207519531,0.03599953651428223
310,Other,0.15800917,0.53388673,2,0.08205127716064453,12.18750072643165,0.006997585296630859,0.029000520706176758,0.0010001659393310547,0.027048826217651367
311,Other,0.15965876,0.53531003,2,0.08201718330383301,12.192566968503364,0.0070154666900634766,0.03099966049194336,0.0,0.03200221061706543
312,Other,0.16112582,0.5397959,2,0.09799838066101074,10.204250246329387,0.0060002803802490234,0.03199934959411621,0.0010006427764892578,0.03299880027770996
313,Other,0.15780285,0.55248046,2,0.08904767036437988,11.229940052424007,0.007999658584594727,0.03104853630065918,0.0010004043579101562,0.03099989891052246
314,Other,0.1526553,0.5640907,2,0.08999991416931152,11.11112170750251,0.007999658584594727,0.03000044822692871,0.0010001659393310547,0.027999162673950195
315,Other,0.15161534,0.5689294,2,0.09531116485595703,10.491950250647882,0.007000446319580078,0.03131222724914551,0.0019996166229248047,0.03099822998046875
316,Other,0.15019003,0.57619256,2,0.0925290584564209,10.807415710070988,0.0070002079010009766,0.031000375747680664,0.001001119613647461,0.03252720832824707
317,Other,0.14504954,0.58713174,2,0.08699989318847656,11.494266985289281,0.007002592086791992,0.029999256134033203,0.0,0.02999567985534668
318,Other,0.14075795,0.5983682,2,0.07700133323669434,12.986788123864049,0.007000446319580078,0.029999732971191406,0.0009999275207519531,0.029001235961914062
319,Other,0.13614078,0.6050253,2,0.07603645324707031,13.15158660479117,0.0070018768310546875,0.02999734878540039,0.0,0.027039051055908203
320,Other,0.13834295,0.60354006,2,0.07900023460388184,12.658190257461122,0.0069997310638427734,0.03000020980834961,0.0009999275207519531,0.0280001163482666
321,Other,0.13980608,0.60555005,2,0.07900023460388184,12.658190257461122,0.00699925422668457,0.029999732971191406,0.0010001659393310547,0.0280001163482666
322,Other,0.1366834,0.6124237,2,0.07703471183776855,12.981161039531797,0.0070002079010009766,0.029999256134033203,0.0,0.02803492546081543
323,Other,0.13099222,0.62301105,2,0.07800149917602539,12.820266412358404,0.006999969482421875,0.029000043869018555,0.0009999275207519531,0.02700185775756836
324,Other,0.1327803,0.6203812,2,0.07899975776672363,12.658266661435526,0.006999969482421875,0.031000137329101562,0.0,0.0279996395111084
325,Other,0.13515599,0.61632466,2,0.0819997787475586,12.195154856192504,0.0069997310638427734,0.03099966049194336,0.0010001659393310547,0.029000520706176758
326,Other,0.12897755,0.6227851,2,0.09104418754577637,10.98367756313062,0.006000041961669922,0.028999805450439453,0.002000570297241211,0.029000520706176758
327,Other,0.1266777,0.6296186,2,0.09399890899658203,10.638421346319687,0.008001089096069336,0.031000375747680664,0.00099945068359375,0.028998374938964844
328,Other,0.12069137,0.64173603,2,0.07712364196777344,12.9661926548782,0.006999969482421875,0.03099989891052246,0.0,0.028123140335083008
329,Other,0.1158701,0.65272,2,0.07899951934814453,12.658304863768606,0.006999492645263672,0.031000852584838867,0.0009999275207519531,0.030998706817626953
330,Other,0.11220278,0.6557737,2,0.09800243377685547,10.203828226112512,0.00800013542175293,0.03399968147277832,0.0,0.033002614974975586
331,Other,0.10952277,0.6630622,2,0.08303451538085938,12.043184637294988,0.0069997310638427734,0.031000614166259766,0.0,0.027036666870117188
332,Other,0.11208754,0.6577126,2,0.07800030708312988,12.820462346824307,0.0069997310638427734,0.031000614166259766,0.0,0.0280001163482666
333,Other,0.11267188,0.6551783,2,0.07900023460388184,12.658190257461122,0.0069997310638427734,0.030998945236206055,0.0009999275207519531,0.02800130844116211
334,Other,0.11269943,0.65036744,2,0.07704424858093262,12.97955419669686,0.0069997310638427734,0.031000375747680664,0.0,0.028042078018188477
335,Other,0.12028536,0.63933086,2,0.07508444786071777,13.318337265461519,0.006998538970947266,0.03056812286376953,0.0,0.02651691436767578
336,Other,0.122741535,0.6396409,2,0.07899951934814453,12.658304863768606,0.0070002079010009766,0.029999494552612305,0.0009999275207519531,0.0279998779296875
337,Other,0.13837402,0.6189488,2,0.07800149917602539,12.820266412358404,0.0070002079010009766,0.03099966049194336,0.0,0.0260009765625
338,Other,0.118242994,0.64102584,2,0.0790412425994873,12.651622964319218,0.006999969482421875,0.031041622161865234,0.0,0.03000020980834961
339,Other,0.11859797,0.64022565,2,0.07899999618530273,12.658228459333031,0.006999969482421875,0.03099966049194336,0.0010004043579101562,0.029999732971191406
340,Other,0.11921771,0.6394519,2,0.09100008010864258,10.989001315231004,0.0069997310638427734,0.031000137329101562,0.0009999275207519531,0.026999950408935547
341,Other,0.1226481,0.63075435,2,0.07906484603881836,12.64784604157746,0.006998538970947266,0.030062437057495117,0.0009999275207519531,0.030015945434570312
342,Other,0.12082997,0.63454694,2,0.08199787139892578,12.195438527116456,0.008000373840332031,0.03499937057495117,0.0,0.028999805450439453
343,Other,0.11812593,0.6359997,2,0.09199857711791992,10.869733329877938,0.007999897003173828,0.03500008583068848,0.0,0.02599811553955078
344,Other,0.114881314,0.642239,2,0.08703756332397461,11.489292229813017,0.006999969482421875,0.03003692626953125,0.0,0.028000354766845703
345,Other,0.11588939,0.63765717,2,0.07400059700012207,13.513404493187405,0.007000923156738281,0.03000020980834961,0.0009996891021728516,0.026000022888183594
346,Other,0.114531055,0.6396356,2,0.08001303672790527,12.497963343156565,0.00699925422668457,0.031999826431274414,0.0,0.028012990951538086
347,Other,0.11498033,0.63664836,2,0.07400012016296387,13.513491569983794,0.006999969482421875,0.030001163482666016,0.00099945068359375,0.026999711990356445
348,Other,0.11293086,0.64104116,2,0.08889102935791016,11.249729103412761,0.007999897003173828,0.03402233123779297,0.0,0.03399825096130371
349,Other,0.1067549,0.65040374,2,0.08100008964538574,12.345665348988488,0.0069980621337890625,0.029999971389770508,0.0019998550415039062,0.026000022888183594
350,Other,0.103352375,0.657043,2,0.08300113677978516,12.048027759585445,0.007999658584594727,0.032000064849853516,0.0009999275207519531,0.028001070022583008
351,Other,0.10033112,0.6571463,2,0.09200048446655273,10.869507979205864,0.006999969482421875,0.031000614166259766,0.0,0.029001235961914062
352,Other,0.0974591,0.66182125,2,0.1009984016418457,9.901146787907974,0.006999015808105469,0.036000967025756836,0.0010001659393310547,0.031000375747680664
353,Other,0.09717813,0.66261625,2,0.0820016860961914,12.194871198464849,0.0070002079010009766,0.030000686645507812,0.0009996891021728516,0.027001619338989258
354,Other,0.09555656,0.6653554,2,0.07701516151428223,12.984456311431003,0.007016897201538086,0.03199887275695801,0.0,0.026999711990356445
