Frame,Action,clapping_prob,other_prob,num_people,inference_time,frame_rate,detection_time,pose_time,track_time,action_time
355,Other,0.092285536,0.67194974,2,0.07600116729736328,13.157692645527211,0.0069997310638427734,0.030999183654785156,0.0010008811950683594,0.028001070022583008
356,Other,0.09182078,0.6753537,2,0.07805657386779785,12.811220765257657,0.0070002079010009766,0.03199911117553711,0.0,0.028057575225830078
357,Other,0.08838297,0.68585575,2,0.08399081230163574,11.90606415864518,0.006999969482421875,0.03300070762634277,0.0009999275207519531,0.030000686645507812
358,Other,0.08641923,0.6907538,2,0.09700465202331543,10.30878395151241,0.007999420166015625,0.03600120544433594,0.0009992122650146484,0.029004335403442383
359,Other,0.083196014,0.6934031,2,0.10471153259277344,9.550046448933497,0.007999181747436523,0.04471731185913086,0.0009996891021728516,0.03399920463562012
360,Other,0.08440565,0.68983245,2,0.09252047538757324,10.808418307525402,0.007519960403442383,0.03399968147277832,0.002000093460083008,0.02700066566467285
361,Other,0.08437526,0.6907978,2,0.08899998664855957,11.235956741755135,0.006999969482421875,0.0299990177154541,0.0010004043579101562,0.027000904083251953
362,Other,0.08399794,0.69211936,2,0.08405280113220215,11.897283451947706,0.007999897003173828,0.03299999237060547,0.0,0.030052900314331055
363,Other,0.082709156,0.6964928,2,0.08700037002563477,11.494203986780157,0.00700068473815918,0.03199934959411621,0.0,0.025999784469604492
364,Other,0.08289226,0.69656146,2,0.08099865913391113,12.345883384893432,0.0070002079010009766,0.029999971389770508,0.0,0.030998945236206055
365,Other,0.081869684,0.6998491,2,0.09604310989379883,10.411991043457107,0.007999658584594727,0.03604531288146973,0.0,0.026998043060302734
366,Other,0.08225887,0.70019287,2,0.10899925231933594,9.174374857822809,0.009009122848510742,0.0459895133972168,0.0,0.03299975395202637
367,Other,0.081983626,0.70042694,2,0.10000038146972656,9.999961853172863,0.00800013542175293,0.03700089454650879,0.0009999275207519531,0.031000852584838867
368,Other,0.082673565,0.70023537,2,0.08106398582458496,12.335934260176996,0.006999492645263672,0.03501296043395996,0.0009999275207519531,0.026000261306762695
369,Other,0.08385138,0.70097333,2,0.09099984169006348,10.989030106292951,0.0069997310638427734,0.03300070762634277,0.0010001659393310547,0.026998281478881836
370,Other,0.08570257,0.7000482,2,0.07800436019897461,12.819796194074101,0.00700068473815918,0.03400015830993652,0.0,0.029003381729125977
371,Other,0.09081556,0.6904858,2,0.09304404258728027,10.747598365171491,0.00800013542175293,0.03300046920776367,0.00099945068359375,0.02700042724609375
372,Other,0.09351,0.682672,2,0.09299945831298828,10.752750802424194,0.007999658584594727,0.03200125694274902,0.0,0.027998685836791992
373,Other,0.10044102,0.67118835,2,0.09205293655395508,10.86331449528358,0.007999420166015625,0.032000064849853516,0.0,0.030052661895751953
374,Other,0.10831282,0.65291077,2,0.09400057792663574,10.638232466830853,0.008011579513549805,0.032994747161865234,0.000990152359008789,0.029000520706176758
375,Other,0.1126795,0.6441987,2,0.09300374984741211,10.75225463103008,0.007999897003173828,0.03499937057495117,0.0010001659393310547,0.02800440788269043
376,Other,0.1153469,0.6355741,2,0.09009599685668945,11.099272275000661,0.007999897003173828,0.03107476234436035,0.0009999275207519531,0.027025222778320312
377,Other,0.11685475,0.63454014,2,0.0769968032836914,12.987552175582447,0.007000923156738281,0.0319979190826416,0.0,0.028002023696899414
378,Other,0.12161376,0.62875485,2,0.07799744606018066,12.820932613978512,0.0070018768310546875,0.03199625015258789,0.0019998550415039062,0.027998685836791992
379,Other,0.12319263,0.6229978,2,0.09206485748291016,10.86190786952153,0.008000373840332031,0.03205156326293945,0.0,0.02701282501220703
380,Other,0.12747182,0.6103907,2,0.07900071144104004,12.658113854409045,0.0070002079010009766,0.03200101852416992,0.0,0.03000164031982422
381,Other,0.12270717,0.6227367,2,0.09799933433532715,10.204150944314286,0.00800013542175293,0.03299975395202637,0.0,0.030999422073364258
382,Other,0.13305953,0.6031186,2,0.08797359466552734,11.367047166845534,0.00797128677368164,0.03200125694274902,0.0,0.026999711990356445
383,Other,0.13024934,0.6122883,2,0.07999777793884277,12.500347206699749,0.006999492645263672,0.03300046920776367,0.0,0.029999971389770508
384,Other,0.13466369,0.59567475,2,0.09199953079223633,10.869620653373898,0.006999969482421875,0.03199958801269531,0.0009999275207519531,0.03200054168701172
385,Other,0.13323623,0.5999025,2,0.1030418872833252,9.704791190891022,0.007999658584594727,0.03800082206726074,0.0,0.03500056266784668
386,Other,0.14006352,0.58134335,2,0.08099961280822754,12.345738026767764,0.009000062942504883,0.03299975395202637,0.0010001659393310547,0.028000354766845703
387,Other,0.15269111,0.5547801,2,0.09205842018127441,10.862667402187396,0.007000923156738281,0.0319981575012207,0.0,0.03105902671813965
388,Other,0.15376565,0.5478122,2,0.09301257133483887,10.751234866952217,0.008000373840332031,0.03300023078918457,0.0,0.027998685836791992
389,Other,0.1656378,0.52081996,2,0.08700037002563477,11.494203986780157,0.00700068473815918,0.03000187873840332,0.0009982585906982422,0.026999473571777344
390,Other,0.16921623,0.5179382,2,0.08602070808410645,11.625107747569963,0.0069997310638427734,0.030000686645507812,0.0,0.036019325256347656
391,Other,0.17558146,0.50470006,2,0.0965414047241211,10.358249943199217,0.008000373840332031,0.0315251350402832,0.0,0.03700113296508789
392,Other,0.17814988,0.5007975,2,0.09299969673156738,10.7527232361454,0.007000446319580078,0.039999961853027344,0.0,0.02800273895263672
393,Other,0.1820053,0.48900637,2,0.08499956130981445,11.764766601031095,0.00799870491027832,0.03200030326843262,0.0,0.028999805450439453
394,Other,0.19504902,0.47296408,2,0.07500076293945312,13.333197701032502,0.0070002079010009766,0.03099989891052246,0.0,0.029000043869018555
395,Other,0.20071767,0.45971778,2,0.07600045204162598,13.15781647525324,0.00699925422668457,0.03000044822692871,0.0009996891021728516,0.026020050048828125
396,Other,0.21081409,0.44538173,2,0.07899856567382812,12.658457675406828,0.006998538970947266,0.02899932861328125,0.0010001659393310547,0.02700018882751465
397,Other,0.21424766,0.43518153,2,0.0840001106262207,11.904746226463292,0.008000612258911133,0.03199887275695801,0.0,0.03000044822692871
398,Other,0.21564017,0.43246722,2,0.08999967575073242,11.111151142029108,0.007999658584594727,0.030998945236206055,0.0010004043579101562,0.0279998779296875
399,Other,0.20986609,0.4327335,2,0.07600069046020508,13.157775198418923,0.0070002079010009766,0.029999732971191406,0.0009999275207519531,0.02900075912475586
400,Other,0.21151464,0.42980447,2,0.08100056648254395,12.345592672064896,0.006998300552368164,0.03199887275695801,0.0,0.029000043869018555
401,Other,0.20929664,0.43339875,2,0.08799862861633301,11.363813456229188,0.006999969482421875,0.030000925064086914,0.0009999275207519531,0.026998281478881836
402,Other,0.21117964,0.4347176,2,0.07800030708312988,12.820462346824307,0.00700068473815918,0.028998136520385742,0.0010004043579101562,0.02700018882751465
403,Other,0.20999786,0.43795046,2,0.0820004940032959,12.19504848299824,0.007000923156738281,0.032000064849853516,0.0009999275207519531,0.029999494552612305
404,Other,0.21191274,0.43720767,2,0.07500195503234863,13.332985781086588,0.0070018768310546875,0.029999971389770508,0.0009999275207519531,0.026999950408935547
405,Other,0.21248645,0.4391102,2,0.08002662658691406,12.495840980051005,0.0069997310638427734,0.03400015830993652,0.0,0.027028560638427734
406,Other,0.2107284,0.43972448,2,0.10199451446533203,9.804448849451608,0.007999897003173828,0.03600144386291504,0.0009999275207519531,0.03200101852416992
407,Other,0.21059354,0.4413558,2,0.09399986267089844,10.638313414361951,0.007999181747436523,0.03999900817871094,0.0,0.029999732971191406
408,Other,0.21121098,0.44130743,2,0.0820002555847168,12.195083940523473,0.008998870849609375,0.03300118446350098,0.00099945068359375,0.0279996395111084
409,Other,0.2115711,0.44007707,2,0.09802103042602539,10.20189234548683,0.007999181747436523,0.03500008583068848,0.0,0.031000137329101562
410,Other,0.21854931,0.4380921,2,0.08499741554260254,11.765063603596023,0.006997585296630859,0.029999732971191406,0.0,0.029999971389770508
411,Other,0.21801503,0.44193572,2,0.07701516151428223,12.984456311431003,0.006999492645263672,0.031013965606689453,0.0009999275207519531,0.02900099754333496
412,Other,0.21827787,0.4435062,2,0.0800161361694336,12.497479231970251,0.006999969482421875,0.03099989891052246,0.0,0.030000686645507812
413,Other,0.21781747,0.4442473,2,0.07699894905090332,12.987190245140994,0.00700068473815918,0.029999732971191406,0.00099945068359375,0.029000043869018555
414,Other,0.22119384,0.44306323,2,0.08201479911804199,12.192921408741405,0.0070002079010009766,0.03101372718811035,0.0010025501251220703,0.03299760818481445
415,Other,0.21550834,0.44792822,2,0.10097718238830566,9.903227405915533,0.010999679565429688,0.037000179290771484,0.0010004043579101562,0.029999732971191406
416,Other,0.21805312,0.44355565,2,0.07899880409240723,12.658419472151383,0.0070002079010009766,0.030000925064086914,0.0,0.029999732971191406
417,Other,0.21121708,0.4430439,2,0.09799933433532715,10.204150944314286,0.008000373840332031,0.03599977493286133,0.0010013580322265625,0.028998613357543945
418,Other,0.21526623,0.44308737,2,0.08700275421142578,11.493889004592837,0.00800013542175293,0.031002521514892578,0.0010001659393310547,0.0279998779296875
419,Other,0.2131463,0.44265324,2,0.07699871063232422,12.987230458638328,0.007001161575317383,0.03099846839904785,0.0,0.028000354766845703
420,Other,0.21585183,0.4430153,2,0.08099937438964844,12.345774365978288,0.006999015808105469,0.029999732971191406,0.0,0.03400087356567383
421,Other,0.21224125,0.44129738,2,0.0895226001739502,11.17036366299586,0.0075228214263916016,0.031000852584838867,0.0,0.027998685836791992
422,Other,0.21246393,0.44237226,2,0.08600115776062012,11.627750440098138,0.007999897003173828,0.03199958801269531,0.0010001659393310547,0.032000064849853516
423,Other,0.21187775,0.44499776,2,0.08680891990661621,11.51955353292887,0.00800013542175293,0.03177809715270996,0.0009999275207519531,0.027015209197998047
424,Other,0.21189298,0.44498378,2,0.07238245010375977,13.815503600202902,0.007000446319580078,0.02899909019470215,0.0,0.026993751525878906
425,Other,0.20920591,0.4442618,2,0.08499932289123535,11.764799600575575,0.006999969482421875,0.029998064041137695,0.002001047134399414,0.029999732971191406
426,Other,0.21102583,0.43877107,2,0.09098362922668457,10.990988252496638,0.006998777389526367,0.030001163482666016,0.0,0.029982805252075195
427,Other,0.21010444,0.4369073,2,0.0740664005279541,13.5013986486704,0.007002830505371094,0.029522180557250977,0.0005252361297607422,0.027016401290893555
428,Other,0.21256553,0.43953827,2,0.08100128173828125,12.345483658283884,0.006999015808105469,0.030001163482666016,0.002001523971557617,0.0279996395111084
429,Other,0.21233174,0.4432745,2,0.07499885559082031,13.333536786958623,0.006997346878051758,0.03000020980834961,0.0,0.02700066566467285
430,Other,0.21256553,0.44287747,2,0.0816652774810791,12.245106253777053,0.0070002079010009766,0.031048059463500977,0.0009996891021728516,0.030601978302001953
431,Other,0.21182764,0.43870422,2,0.0815281867980957,12.26569655567708,0.007527589797973633,0.031999826431274414,0.0010001659393310547,0.028002500534057617
432,Other,0.21091603,0.43965083,2,0.10100007057189941,9.900983180879315,0.007999420166015625,0.03199887275695801,0.0009999275207519531,0.03800177574157715
433,Other,0.20805976,0.4409568,2,0.07806777954101562,12.809381871487906,0.007001638412475586,0.029015302658081055,0.0019979476928710938,0.028052806854248047
434,Other,0.21176645,0.43840042,2,0.07999849319458008,12.500235442781443,0.007999658584594727,0.03000020980834961,0.0009999275207519531,0.0280001163482666
435,Other,0.21060374,0.431641,2,0.07800054550170898,12.820423159452007,0.007999181747436523,0.03100132942199707,0.0,0.028000354766845703
436,Other,0.20498148,0.4372107,2,0.07605576515197754,13.148247184178105,0.0069997310638427734,0.030998945236206055,0.0009996891021728516,0.029041528701782227
437,Other,0.21158741,0.43397364,2,0.0839996337890625,11.904813805631244,0.006999969482421875,0.031999826431274414,0.0,0.03500008583068848
438,Other,0.20878424,0.43913463,2,0.08500146865844727,11.764502611339553,0.006999969482421875,0.029000282287597656,0.0,0.02900099754333496
439,Other,0.20856583,0.4385682,2,0.07908105850219727,12.645253097772017,0.006999492645263672,0.031004667282104492,0.0,0.028076887130737305
440,Other,0.20969807,0.4379712,2,0.08801126480102539,11.362181900928087,0.008000373840332031,0.03201150894165039,0.0,0.03400111198425293
441,Other,0.2148315,0.43642652,2,0.0879976749420166,11.363936611494788,0.00799870491027832,0.032000064849853516,0.0009999275207519531,0.028999805450439453
442,Other,0.21806699,0.44018865,2,0.0910651683807373,10.981146993755809,0.007999658584594727,0.03199958801269531,0.0,0.02906513214111328
443,Other,0.21743563,0.4412429,2,0.08799982070922852,11.363659515900926,0.006999969482421875,0.029000043869018555,0.0009999275207519531,0.02700018882751465
444,Other,0.214523,0.447328,2,0.0819997787475586,12.195154856192504,0.006999969482421875,0.029999971389770508,0.0,0.0280001163482666
445,Other,0.21987505,0.4423451,2,0.08304905891418457,12.041075637392954,0.008000373840332031,0.03300023078918457,0.0,0.030045509338378906
446,Other,0.2195293,0.44891322,2,0.08500432968139648,11.764106649015242,0.007000446319580078,0.028999805450439453,0.0010004043579101562,0.026000261306762695
447,Other,0.2202655,0.44815493,2,0.0789949893951416,12.659030751911242,0.005999565124511719,0.03000044822692871,0.0010001659393310547,0.02700066566467285
448,Other,0.22158432,0.44844627,2,0.0820000171661377,12.195119398254892,0.00800013542175293,0.031999826431274414,0.0,0.028999805450439453
449,Other,0.22065552,0.4564457,2,0.08701443672180176,11.49234584138205,0.006999969482421875,0.028999805450439453,0.0009999275207519531,0.026000022888183594
450,Other,0.21349253,0.46571398,2,0.07699823379516602,12.987310886380104,0.0069997310638427734,0.02899909019470215,0.0,0.026999235153198242
451,Other,0.20705475,0.47697115,2,0.08004617691040039,12.492789020009651,0.007000446319580078,0.03099989891052246,0.0,0.0280458927154541
452,Other,0.20091306,0.48511204,2,0.0805211067199707,12.419104018002546,0.0070002079010009766,0.03252077102661133,0.0,0.029000520706176758
453,Other,0.20562649,0.48430914,2,0.0729985237121582,13.698907171645253,0.006999969482421875,0.028998613357543945,0.0,0.0280001163482666
454,Other,0.2024042,0.4901443,2,0.07700037956237793,12.986948969386587,0.007999897003173828,0.029000043869018555,0.0,0.026000261306762695
455,Other,0.1793058,0.53119075,2,0.08202099800109863,12.191999906982423,0.00800323486328125,0.030001163482666016,0.0,0.02701592445373535
456,Other,0.15170974,0.58140033,2,0.0840001106262207,11.904746226463292,0.007998943328857422,0.03099966049194336,0.0009999275207519531,0.03500032424926758
457,Other,0.13335146,0.61843264,2,0.08500003814697266,11.764700602497504,0.0070002079010009766,0.03099966049194336,0.0009999275207519531,0.02699732780456543
458,Other,0.11925362,0.6427333,2,0.07500076293945312,13.333197701032502,0.0069997310638427734,0.030999183654785156,0.0010001659393310547,0.026000499725341797
459,Other,0.12532875,0.6284125,2,0.08199906349182129,12.195261231242494,0.008001089096069336,0.029998064041137695,0.0010001659393310547,0.029999732971191406
460,Other,0.12722766,0.6237282,2,0.09300041198730469,10.752640538157058,0.007999897003173828,0.031000375747680664,0.0009996891021728516,0.028000354766845703
461,Other,0.1316568,0.62206507,2,0.07599949836730957,13.157981585180305,0.0069997310638427734,0.029999971389770508,0.0010001659393310547,0.0279996395111084
462,Other,0.1270332,0.63258713,2,0.07600116729736328,13.157692645527211,0.005999565124511719,0.02899932861328125,0.0020008087158203125,0.026999950408935547
463,Other,0.11786881,0.6507255,2,0.08000016212463379,12.499974668077307,0.006999015808105469,0.031000852584838867,0.0009999275207519531,0.0279998779296875
464,Other,0.115622,0.6527279,2,0.08101511001586914,12.343376436866174,0.007016897201538086,0.0299985408782959,0.0,0.029000043869018555
465,Other,0.11781661,0.65018314,2,0.08799982070922852,11.363659515900926,0.006999969482421875,0.029999971389770508,0.0,0.02700018882751465
466,Other,0.11783937,0.6523704,2,0.07700061798095703,12.98690875763243,0.0070002079010009766,0.029999971389770508,0.0009999275207519531,0.02700066566467285
467,Other,0.117790304,0.6503572,2,0.08102130889892578,12.342432053862542,0.007002830505371094,0.030020475387573242,0.0010001659393310547,0.027996063232421875
468,Other,0.117248334,0.65023935,2,0.07801461219787598,12.818111528435258,0.006999969482421875,0.03099966049194336,0.0,0.02899909019470215
469,Other,0.11715606,0.655494,2,0.07699990272521973,12.987029393641956,0.006999969482421875,0.03100109100341797,0.0,0.028998851776123047
470,Other,0.123964176,0.63680995,2,0.07900404930114746,12.657579058868263,0.00699925422668457,0.031001806259155273,0.0,0.030001401901245117
471,Other,0.13128865,0.62273777,2,0.0769953727722168,12.987793473750704,0.006999015808105469,0.029999494552612305,0.0010004043579101562,0.029998779296875
472,Other,0.13483159,0.61693907,2,0.09500002861022949,10.526312619366108,0.005999565124511719,0.03499960899353027,0.0010004043579101562,0.028999805450439453
473,Other,0.14083576,0.60945827,2,0.09000015258789062,11.111092273131861,0.007000446319580078,0.03400063514709473,0.0010001659393310547,0.02699589729309082
474,Other,0.12746352,0.63186234,2,0.09299993515014648,10.752695670007947,0.006999015808105469,0.03200030326843262,0.0010001659393310547,0.031998395919799805
475,Other,0.13208805,0.62121594,2,0.08600020408630371,11.627879382663684,0.007000923156738281,0.0299990177154541,0.0,0.029000043869018555
476,Other,0.13559052,0.6142912,2,0.08100008964538574,12.345665348988488,0.007998466491699219,0.031999826431274414,0.0,0.029000043869018555
477,Other,0.15005139,0.5962413,2,0.07400059700012207,13.513404493187405,0.00699925422668457,0.029999971389770508,0.0010001659393310547,0.027000904083251953
478,Other,0.14781904,0.59813774,2,0.07799935340881348,12.820619098709166,0.0069997310638427734,0.030000686645507812,0.0009996891021728516,0.02699899673461914
479,Other,0.1400116,0.6152574,2,0.07700061798095703,12.98690875763243,0.0070002079010009766,0.03000044822692871,0.0009999275207519531,0.02700018882751465
480,Other,0.14258024,0.60679823,2,0.08100008964538574,12.345665348988488,0.006999969482421875,0.031000137329101562,0.0,0.029999732971191406
481,Other,0.15356593,0.5846527,2,0.07599997520446777,13.157899029698807,0.007002830505371094,0.030995845794677734,0.0010001659393310547,0.027999162673950195
482,Other,0.16603856,0.5551433,2,0.07899951934814453,12.658304863768606,0.0069997310638427734,0.03000020980834961,0.0010001659393310547,0.02899932861328125
483,Other,0.17100991,0.54141027,2,0.07999968528747559,12.500049174025385,0.0069997310638427734,0.03000020980834961,0.0,0.029999256134033203
484,Other,0.17458007,0.54005796,2,0.09200000762939453,10.869564315997886,0.00800013542175293,0.03199934959411621,0.0009999275207519531,0.026999950408935547
485,Other,0.17432415,0.5413136,2,0.09200072288513184,10.869479811028846,0.008000612258911133,0.031000614166259766,0.00099945068359375,0.026999950408935547
486,Other,0.17108186,0.54374677,2,0.09401535987854004,10.636559826946534,0.006999969482421875,0.032000064849853516,0.0010001659393310547,0.03099989891052246
487,Other,0.17000826,0.54712284,2,0.0890047550201416,11.235354782715845,0.008000373840332031,0.033003807067871094,0.0,0.028001070022583008
488,Other,0.16004813,0.5632861,2,0.09162092208862305,10.914537610009212,0.00699925422668457,0.03000044822692871,0.0010001659393310547,0.028012514114379883
489,Other,0.15412363,0.57428604,2,0.07300043106079102,13.698549247842815,0.006999969482421875,0.029999971389770508,0.0,0.02700042724609375
490,Other,0.15795603,0.5626639,2,0.08101725578308105,12.343049518703044,0.00700068473815918,0.029999494552612305,0.001001119613647461,0.03201603889465332
491,Other,0.1701073,0.5366871,2,0.09401154518127441,10.636991425593374,0.007999658584594727,0.032012939453125,0.0,0.027998685836791992
492,Other,0.16837648,0.5402792,2,0.09951949119567871,10.048282883940443,0.007516384124755859,0.03600001335144043,0.0,0.03600311279296875
493,Other,0.16071516,0.5492508,2,0.08199691772460938,12.195580367527333,0.007997512817382812,0.03199911117553711,0.0,0.025999784469604492
494,Other,0.16602764,0.54021525,2,0.07800006866455078,12.820501534436172,0.0070002079010009766,0.03099966049194336,0.0009999275207519531,0.03000020980834961
495,Other,0.16558248,0.54432994,2,0.08299994468688965,12.048200800282656,0.00800013542175293,0.031999826431274414,0.0010001659393310547,0.03099989891052246
496,Other,0.15271834,0.5641643,2,0.08500003814697266,11.764700602497504,0.007000446319580078,0.029999494552612305,0.0009999275207519531,0.029000282287597656
497,Other,0.13818254,0.58992183,2,0.07900023460388184,12.658190257461122,0.006999969482421875,0.031000614166259766,0.0,0.027998685836791992
498,Other,0.15708657,0.5561929,2,0.07500171661376953,13.333028164536843,0.0069997310638427734,0.03000164031982422,0.0010001659393310547,0.0280001163482666
499,Other,0.17094061,0.5327139,2,0.07800149917602539,12.820266412358404,0.007001638412475586,0.030002355575561523,0.0,0.0280001163482666
500,Other,0.17455372,0.52599025,2,0.08406925201416016,11.89495536170068,0.006997346878051758,0.03108072280883789,0.0019943714141845703,0.0319979190826416
501,Other,0.20142129,0.4922159,2,0.08799862861633301,11.363813456229188,0.00599980354309082,0.029999971389770508,0.0,0.0280001163482666
502,Other,0.19419774,0.49099475,2,0.07800078392028809,12.82038397231927,0.006999969482421875,0.031000614166259766,0.0,0.026999950408935547
503,Other,0.26462248,0.42358938,2,0.08299922943115234,12.0483046270869,0.006998777389526367,0.030998945236206055,0.0,0.03200030326843262
504,Other,0.1851544,0.48653856,2,0.08899998664855957,11.235956741755135,0.007999897003173828,0.031000137329101562,0.0010004043579101562,0.025998592376708984
505,Other,0.1805453,0.49715713,2,0.07900285720825195,12.657770052088049,0.0069997310638427734,0.03200173377990723,0.0009999275207519531,0.027001142501831055
506,Other,0.18224725,0.4986627,2,0.07399702072143555,13.514057596515082,0.0070002079010009766,0.0299985408782959,0.0010001659393310547,0.026999711990356445
507,Other,0.1912957,0.48730546,2,0.07900047302246094,12.658152055819793,0.006999969482421875,0.029999732971191406,0.0009999275207519531,0.02700042724609375
508,Other,0.19303665,0.47955894,2,0.07999992370605469,12.500011920940324,0.006999969482421875,0.029999494552612305,0.0020008087158203125,0.029000043869018555
509,Other,0.20488031,0.46964702,2,0.07500219345092773,13.332943397905792,0.007000446319580078,0.030999422073364258,0.0,0.02800130844116211
510,Other,0.2005583,0.47800705,2,0.07800006866455078,12.820501534436172,0.007001638412475586,0.029999971389770508,0.0,0.028000831604003906
511,Other,0.21453191,0.46475807,2,0.08499860763549805,11.764898600319766,0.008001565933227539,0.03399777412414551,0.0010001659393310547,0.02900075912475586
512,Other,0.20166796,0.46708715,2,0.08899950981140137,11.236016941206726,0.0069997310638427734,0.033998966217041016,0.0,0.0260009765625
513,Other,0.21016198,0.45915094,2,0.07999897003173828,12.500160934612863,0.0069980621337890625,0.030999422073364258,0.0009999275207519531,0.031999826431274414
514,Other,0.20691429,0.45983076,2,0.08800268173217773,11.363290076129067,0.007002115249633789,0.030000686645507812,0.0009999275207519531,0.027997255325317383
515,Other,0.21122538,0.4588207,2,0.07800078392028809,12.82038397231927,0.007000923156738281,0.03000044822692871,0.0009996891021728516,0.026999711990356445
516,Other,0.20477328,0.46082473,2,0.08399820327758789,11.905016547738665,0.007999181747436523,0.031000614166259766,0.0009996891021728516,0.031000852584838867
