Frame,Action,clapping_prob,other_prob,num_people,inference_time,frame_rate,detection_time,pose_time,track_time,action_time
517,Other,0.20957705,0.45689505,2,0.09099888801574707,10.989145272049402,0.007000923156738281,0.03099822998046875,0.0,0.03000020980834961
518,Other,0.20785813,0.4627402,2,0.08900022506713867,11.23592664227124,0.006999969482421875,0.029999732971191406,0.0009999275207519531,0.02700018882751465
519,Other,0.20724183,0.46490937,2,0.07600116729736328,13.157692645527211,0.00800013542175293,0.029000282287597656,0.0,0.028000354766845703
520,Other,0.20268495,0.46465787,2,0.08099961280822754,12.345738026767764,0.006997346878051758,0.03300046920776367,0.0010006427764892578,0.027999401092529297
521,Other,0.20843677,0.46459684,2,0.08101201057434082,12.343848682564769,0.008001089096069336,0.033998966217041016,0.0,0.03101205825805664
522,Other,0.19869974,0.4816537,2,0.09501481056213379,10.524674985759846,0.007999897003173828,0.03301548957824707,0.0,0.03299880027770996
523,Other,0.19191454,0.49430716,2,0.08700108528137207,11.494109490311283,0.005999565124511719,0.029999494552612305,0.002000570297241211,0.0280001163482666
524,Other,0.17256388,0.52842754,2,0.08162498474121094,12.251150835377965,0.006999969482421875,0.03300023078918457,0.0,0.0306246280670166
525,Other,0.17354606,0.5287711,2,0.0875546932220459,11.421432286489974,0.006999969482421875,0.03101491928100586,0.0010001659393310547,0.027525663375854492
526,Other,0.15557723,0.5619097,2,0.08099937438964844,12.345774365978288,0.0069997310638427734,0.029999971389770508,0.0,0.02899909019470215
527,Other,0.17800723,0.51820964,2,0.07600045204162598,13.15781647525324,0.007999181747436523,0.03000020980834961,0.0010001659393310547,0.026999950408935547
528,Other,0.1779701,0.5132481,2,0.0782327651977539,12.782368071385905,0.00701594352722168,0.031000137329101562,0.0,0.028218746185302734
529,Other,0.18766807,0.5003332,2,0.07899999618530273,12.658228459333031,0.00599980354309082,0.030001163482666016,0.0020046234130859375,0.028995037078857422
530,Other,0.18738039,0.50180167,2,0.07801651954650879,12.817798151119261,0.006999492645263672,0.03000020980834961,0.0010004043579101562,0.031016111373901367
531,Other,0.18451777,0.50409067,2,0.07503962516784668,13.32629257893048,0.006999015808105469,0.029999732971191406,0.00099945068359375,0.02704143524169922
532,Other,0.17635769,0.5134957,2,0.08100056648254395,12.345592672064896,0.007998943328857422,0.03500056266784668,0.0010001659393310547,0.026999711990356445
533,Other,0.19285087,0.4824629,2,0.09199881553649902,10.869705160532924,0.008000373840332031,0.03300023078918457,0.0,0.02799820899963379
534,Other,0.19718415,0.4742601,2,0.09505200386047363,10.520556741422254,0.00800013542175293,0.03405165672302246,0.002000093460083008,0.0280001163482666
535,Other,0.19393407,0.4751416,2,0.08899855613708496,11.23613734204513,0.007999897003173828,0.03099966049194336,0.0009999275207519531,0.02700018882751465
536,Other,0.18782479,0.48749673,2,0.07600045204162598,13.15781647525324,0.006999492645263672,0.031000852584838867,0.0,0.0279996395111084
537,Other,0.19090801,0.4839539,2,0.08206343650817871,12.185694903239115,0.007000446319580078,0.031016111373901367,0.0,0.031045913696289062
538,Other,0.18409897,0.49237576,2,0.09500002861022949,10.526312619366108,0.00800013542175293,0.03099989891052246,0.0,0.031000137329101562
539,Other,0.184001,0.4949044,2,0.08700013160705566,11.494235485948398,0.006999969482421875,0.029999256134033203,0.002000570297241211,0.0260007381439209
540,Other,0.17702246,0.50611466,2,0.07905244827270508,12.649829598576469,0.007002592086791992,0.031052112579345703,0.0,0.027997255325317383
541,Other,0.19153725,0.48747194,2,0.08499979972839355,11.76473360167174,0.007001638412475586,0.03399777412414551,0.0009996891021728516,0.03200030326843262
542,Other,0.1846691,0.4999655,2,0.08899998664855957,11.235956741755135,0.0069997310638427734,0.032000064849853516,0.0,0.03200030326843262
543,Other,0.17942266,0.51032037,2,0.0900735855102539,11.102033901894144,0.008000850677490234,0.031050920486450195,0.0010006427764892578,0.026020050048828125
544,Other,0.17829718,0.51607436,2,0.07499551773071289,13.334130228831933,0.00699925422668457,0.03099989891052246,0.0,0.02700042724609375
545,Other,0.17529452,0.5236023,2,0.07701611518859863,12.984295527646125,0.0070002079010009766,0.03199911117553711,0.0,0.027016639709472656
546,Other,0.18149444,0.5137508,2,0.07706117630004883,12.976703030153024,0.0069997310638427734,0.031061649322509766,0.0010001659393310547,0.02599954605102539
547,Other,0.19322246,0.4867473,2,0.08599996566772461,11.627911618751906,0.007999658584594727,0.031999826431274414,0.0,0.03300046920776367
548,Other,0.2068804,0.4628119,2,0.09300065040588379,10.75261297244362,0.00800013542175293,0.031999826431274414,0.0010013580322265625,0.029998779296875
549,Other,0.20609786,0.46106312,2,0.09104251861572266,10.983878908500497,0.007999420166015625,0.03304290771484375,0.0009999275207519531,0.02599954605102539
550,Other,0.20894107,0.46023118,2,0.07499980926513672,13.333367241839706,0.0070002079010009766,0.029999732971191406,0.0019998550415039062,0.0279998779296875
551,Other,0.20289622,0.46716452,2,0.07800078392028809,12.82038397231927,0.006999969482421875,0.030000686645507812,0.0009996891021728516,0.02700018882751465
552,Other,0.20824763,0.46458155,2,0.08305239677429199,12.040591708842046,0.007000446319580078,0.031052589416503906,0.0,0.032000064849853516
553,Other,0.19958676,0.48091102,2,0.08752703666687012,11.425041199624095,0.00699615478515625,0.030999183654785156,0.0,0.029000282287597656
554,Other,0.2018672,0.4742603,2,0.0839998722076416,11.904780015951362,0.006999969482421875,0.03299999237060547,0.0,0.031000375747680664
555,Other,0.1970045,0.48257694,2,0.0891108512878418,11.221977857330144,0.006999969482421875,0.030110836029052734,0.0020003318786621094,0.02700066566467285
556,Other,0.19475548,0.4877325,2,0.07700014114379883,12.986989181389761,0.007999420166015625,0.03099989891052246,0.0,0.025999784469604492
557,Other,0.1838257,0.5099851,2,0.07599997520446777,13.157899029698807,0.006999969482421875,0.029999971389770508,0.0,0.026999473571777344
558,Other,0.18508898,0.5059348,2,0.08000016212463379,12.499974668077307,0.0069997310638427734,0.031000852584838867,0.0010001659393310547,0.029999256134033203
559,Other,0.17406878,0.52433735,2,0.07500004768371582,13.333324856233688,0.0070002079010009766,0.029999494552612305,0.0010001659393310547,0.026999950408935547
560,Other,0.18257047,0.50665796,2,0.0820000171661377,12.195119398254892,0.008000373840332031,0.03199934959411621,0.0,0.03099966049194336
561,Other,0.17341208,0.52121705,2,0.09200072288513184,10.869479811028846,0.006999969482421875,0.031000137329101562,0.0,0.03200054168701172
562,Other,0.17354861,0.52070457,2,0.0890190601348877,11.233549292530526,0.008014678955078125,0.03099822998046875,0.0,0.028005123138427734
563,Other,0.16865668,0.526869,2,0.07499456405639648,13.334299793355587,0.006999969482421875,0.0299990177154541,0.0010001659393310547,0.028999805450439453
564,Other,0.1698201,0.5269547,2,0.08300018310546875,12.048166191745565,0.007999897003173828,0.03200078010559082,0.0,0.03399920463562012
565,Other,0.1569792,0.5489944,2,0.09300041198730469,10.752640538157058,0.0069997310638427734,0.032001495361328125,0.0010004043579101562,0.03199958801269531
566,Other,0.15688616,0.5529392,2,0.08500027656555176,11.764667603508387,0.006997585296630859,0.029999732971191406,0.0,0.028000354766845703
567,Other,0.14727592,0.5691515,2,0.09001588821411133,11.10914994941121,0.0069997310638427734,0.03301501274108887,0.0010004043579101562,0.03500032424926758
568,Other,0.15996283,0.53946483,2,0.08501482009887695,11.762655015171996,0.006998538970947266,0.03100109100341797,0.0009996891021728516,0.026999473571777344
569,Other,0.16608298,0.53129286,2,0.07400178909301758,13.513186806105946,0.006999492645263672,0.030001401901245117,0.0009999275207519531,0.026002168655395508
570,Other,0.17943794,0.50665677,2,0.07899785041809082,12.65857228655675,0.0069997310638427734,0.0299985408782959,0.0009999275207519531,0.026000499725341797
571,Other,0.1814063,0.50256,2,0.07500028610229492,13.33328247089715,0.006999969482421875,0.030000686645507812,0.0009996891021728516,0.02700042724609375
572,Other,0.18070355,0.504184,2,0.07899880409240723,12.658419472151383,0.00699925422668457,0.030998706817626953,0.0,0.0280001163482666
573,Other,0.18099606,0.49949107,2,0.07599997520446777,13.157899029698807,0.006999969482421875,0.029999971389770508,0.0010001659393310547,0.02599930763244629
574,Other,0.17679515,0.5067332,2,0.0820002555847168,12.195083940523473,0.0070018768310546875,0.032998085021972656,0.0,0.0280001163482666
575,Other,0.1622269,0.52862227,2,0.07399988174438477,13.513535108802815,0.0069997310638427734,0.029999971389770508,0.0009999275207519531,0.02700042724609375
576,Other,0.15110481,0.54702854,2,0.08500003814697266,11.764700602497504,0.007999897003173828,0.03200030326843262,0.0009996891021728516,0.031000137329101562
577,Other,0.13617162,0.5768619,2,0.08799982070922852,11.363659515900926,0.0070002079010009766,0.031000614166259766,0.0,0.028002262115478516
578,Other,0.13151538,0.5903073,2,0.07500004768371582,13.333324856233688,0.0069997310638427734,0.029999494552612305,0.0009999275207519531,0.02700018882751465
579,Other,0.12217423,0.6136661,2,0.08099985122680664,12.345701687771165,0.0069997310638427734,0.03299999237060547,0.0009999275207519531,0.029999971389770508
580,Other,0.107112065,0.647287,2,0.09400129318237305,10.638151520531615,0.00700068473815918,0.031000375747680664,0.00099945068359375,0.031000614166259766
581,Other,0.10959548,0.6440454,2,0.08899879455566406,11.236107241593622,0.007999658584594727,0.03099989891052246,0.0,0.02699875831604004
582,Other,0.105884925,0.6523399,2,0.07899975776672363,12.658266661435526,0.006999969482421875,0.03399991989135742,0.0,0.0279998779296875
583,Other,0.119612865,0.61843216,2,0.08999991416931152,11.11112170750251,0.006999969482421875,0.031000137329101562,0.0,0.02899956703186035
584,Other,0.12578824,0.60695064,2,0.09000062942504883,11.111033404858407,0.006999015808105469,0.03200054168701172,0.0,0.027999162673950195
585,Other,0.13243777,0.59669966,2,0.0800173282623291,12.497293045346332,0.006999969482421875,0.03100109100341797,0.0,0.030016660690307617
586,Other,0.12460358,0.6146573,2,0.08899974822998047,11.235986841400297,0.0069997310638427734,0.031000614166259766,0.0,0.027999401092529297
587,Other,0.11889814,0.61926395,2,0.07800006866455078,12.820501534436172,0.006999969482421875,0.031999826431274414,0.0009999275207519531,0.0279998779296875
588,Other,0.12293805,0.6125243,2,0.07799911499023438,12.820658287279308,0.006999969482421875,0.030999183654785156,0.0009999275207519531,0.031000137329101562
589,Other,0.12949015,0.59533286,2,0.09900116920471191,10.100890807988614,0.009000062942504883,0.037001609802246094,0.0,0.029999732971191406
590,Other,0.12827872,0.60164815,2,0.0839996337890625,11.904813805631244,0.0069959163665771484,0.03199911117553711,0.002000093460083008,0.027001142501831055
591,Other,0.12653947,0.60028946,2,0.09900021553039551,10.100988110404419,0.007999897003173828,0.03300046920776367,0.0010001659393310547,0.030999183654785156
592,Other,0.114022635,0.6308852,2,0.08600020408630371,11.627879382663684,0.0070002079010009766,0.03200101852416992,0.0,0.03000020980834961
593,Other,0.11499559,0.63143927,2,0.08899855613708496,11.23613734204513,0.0070002079010009766,0.030998706817626953,0.0009999275207519531,0.026999950408935547
594,Other,0.11897698,0.62564015,2,0.07699990272521973,12.987029393641956,0.006999969482421875,0.03099989891052246,0.002000093460083008,0.026999950408935547
595,Other,0.12560128,0.6111055,2,0.0800013542175293,12.499788407092833,0.00800013542175293,0.03400063514709473,0.0010020732879638672,0.026998519897460938
596,Other,0.13730389,0.5905861,2,0.09399986267089844,10.638313414361951,0.0069997310638427734,0.030998706817626953,0.0010004043579101562,0.03100109100341797
597,Other,0.15535897,0.5585179,2,0.09202694892883301,10.866382202601628,0.007013559341430664,0.03299975395202637,0.002001047134399414,0.030012845993041992
598,Other,0.17186576,0.5319898,2,0.08899998664855957,11.235956741755135,0.007999658584594727,0.03200030326843262,0.0,0.028000593185424805
599,Other,0.1944465,0.4948524,2,0.07799935340881348,12.820619098709166,0.007999897003173828,0.03099989891052246,0.0009999275207519531,0.029000043869018555
600,Other,0.1893876,0.5033639,2,0.08000016212463379,12.499974668077307,0.0069997310638427734,0.032999515533447266,0.002000570297241211,0.02700042724609375
601,Other,0.19395705,0.49480686,2,0.09200048446655273,10.869507979205864,0.00800013542175293,0.03300046920776367,0.0,0.026999711990356445
602,Other,0.22525428,0.46318868,2,0.09201335906982422,10.867987106536903,0.00800013542175293,0.029999971389770508,0.0010018348693847656,0.031011104583740234
603,Other,0.3387427,0.3603938,2,0.09606266021728516,10.409872032880303,0.00804591178894043,0.032013654708862305,0.0,0.031000375747680664
604,Other,0.3313352,0.36590257,2,0.08599972724914551,11.627943855018865,0.007000446319580078,0.03099989891052246,0.0,0.0279996395111084
605,Other,0.30173355,0.3963203,2,0.08317327499389648,12.023092755135385,0.007999897003173828,0.03314805030822754,0.0009996891021728516,0.028024911880493164
606,Other,0.28388765,0.40948847,2,0.09104609489440918,10.983447463175123,0.008000612258911133,0.03200054168701172,0.0,0.028003931045532227
607,Other,0.21230365,0.4625979,2,0.09400033950805664,10.638259449204345,0.006999492645263672,0.031000614166259766,0.0,0.03200387954711914
608,Other,0.21351515,0.46283108,2,0.0900571346282959,11.104061928323896,0.0069997310638427734,0.031000137329101562,0.0010001659393310547,0.027045488357543945
609,Other,0.21533886,0.46528724,2,0.07501721382141113,13.330273800632458,0.006999969482421875,0.031017541885375977,0.0009999275207519531,0.026000022888183594
610,Other,0.22158265,0.4602423,2,0.07999920845031738,12.500123680861654,0.0069997310638427734,0.030999183654785156,0.0010004043579101562,0.028000593185424805
611,Other,0.29288504,0.40579063,2,0.08504796028137207,11.758071524485796,0.007999420166015625,0.032000064849853516,0.0,0.03504800796508789
612,Other,0.23021108,0.46197414,2,0.09400105476379395,10.63817850249449,0.007999897003173828,0.03200125694274902,0.0009996891021728516,0.03099966049194336
613,Other,0.23065048,0.45492017,2,0.0840003490447998,11.904712437167031,0.0069980621337890625,0.03000020980834961,0.0,0.028000593185424805
614,Other,0.23233365,0.44948173,2,0.0840616226196289,11.896034942424414,0.0069997310638427734,0.03399944305419922,0.0010001659393310547,0.029046297073364258
615,Other,0.22856157,0.45059258,2,0.09601259231567383,10.415300492170466,0.007998228073120117,0.03400015830993652,0.0009999275207519531,0.028998851776123047
616,Other,0.22396734,0.45342445,2,0.08899927139282227,11.236047041174421,0.006999969482421875,0.03199887275695801,0.0,0.029000043869018555
617,Other,0.21992463,0.45780218,2,0.0890355110168457,11.231473696049186,0.006999969482421875,0.031035423278808594,0.0009999275207519531,0.025999784469604492
618,Other,0.25177073,0.43414676,2,0.08351707458496094,11.973599470162377,0.0070002079010009766,0.03151679039001465,0.0009999275207519531,0.032000064849853516
619,Other,0.22941548,0.44978523,2,0.08699965476989746,11.49429848480281,0.0070002079010009766,0.030999183654785156,0.0009999275207519531,0.026999711990356445
620,Other,0.22363843,0.45128295,2,0.08300113677978516,12.048027759585445,0.007999897003173828,0.031000614166259766,0.0009999275207519531,0.03000020980834961
621,Other,0.2150667,0.45698035,2,0.08901715278625488,11.233789991027546,0.0070002079010009766,0.03099989891052246,0.0,0.0280001163482666
622,Other,0.21910135,0.45560378,2,0.07999801635742188,12.500309951838252,0.0070002079010009766,0.030998945236206055,0.0,0.03099822998046875
623,Other,0.21375588,0.45827317,2,0.09200167655944824,10.86936713978071,0.007999658584594727,0.031000137329101562,0.0010001659393310547,0.027001380920410156
624,Other,0.21148828,0.45773748,2,0.07799911499023438,12.820658287279308,0.007999897003173828,0.03300070762634277,0.0,0.026999950408935547
625,Other,0.20800218,0.46063128,2,0.09300065040588379,10.75261297244362,0.0069997310638427734,0.032000064849853516,0.0010001659393310547,0.02899956703186035
626,Other,0.21127582,0.46038964,2,0.09505581855773926,10.52013453960817,0.007008790969848633,0.03299903869628906,0.0009999275207519531,0.0300443172454834
627,Other,0.20550454,0.46295646,2,0.09195685386657715,10.874665214742219,0.007999897003173828,0.032000064849853516,0.0010001659393310547,0.028999805450439453
628,Other,0.20663945,0.45840615,2,0.09501409530639648,10.52475421436422,0.008000612258911133,0.03600168228149414,0.000997781753540039,0.027013778686523438
629,Other,0.2010313,0.462118,2,0.08999967575073242,11.111151142029108,0.007999420166015625,0.03200030326843262,0.0,0.028000593185424805
630,Other,0.20167103,0.46111107,2,0.0970001220703125,10.309265376750039,0.00800013542175293,0.03200054168701172,0.0,0.03199934959411621
631,Other,0.20060539,0.46533898,2,0.08801651000976562,11.361504789147489,0.00799703598022461,0.031017065048217773,0.0,0.02700018882751465
632,Other,0.20241217,0.463561,2,0.07801198959350586,12.818542447265637,0.006999969482421875,0.032011985778808594,0.0,0.0279996395111084
633,Other,0.19758251,0.46854126,2,0.07700157165527344,12.986747913105942,0.00800013542175293,0.03200101852416992,0.0,0.0260007381439209
634,Other,0.2011851,0.4690674,2,0.07901453971862793,12.655898567036097,0.007999897003173828,0.031999826431274414,0.0009999275207519531,0.028014421463012695
635,Other,0.1979392,0.47172105,2,0.10252165794372559,9.754036562195498,0.006999969482421875,0.03500056266784668,0.0,0.03652000427246094
636,Other,0.20118204,0.46864632,2,0.08999848365783691,11.111298317001385,0.00800013542175293,0.03700065612792969,0.0,0.02899956703186035
637,Other,0.19771528,0.47373876,2,0.10102987289428711,9.898062536873157,0.007999897003173828,0.03501558303833008,0.0009999275207519531,0.03801441192626953
638,Other,0.19986056,0.47530153,2,0.08005619049072266,12.491226398236941,0.007999658584594727,0.032013893127441406,0.0,0.030998706817626953
639,Other,0.19752973,0.47739047,2,0.0970001220703125,10.309265376750039,0.007999420166015625,0.03399848937988281,0.0,0.03099989891052246
640,Other,0.19845587,0.4745187,2,0.09006643295288086,11.102915561485153,0.006998777389526367,0.032015085220336914,0.0010001659393310547,0.03005075454711914
641,Other,0.19955164,0.47809744,2,0.09201574325561523,10.867705510154375,0.007999897003173828,0.032000064849853516,0.0,0.0280001163482666
642,Other,0.19969627,0.47628042,2,0.07699942588806152,12.987109818893419,0.00699925422668457,0.03200125694274902,0.002000570297241211,0.027999162673950195
643,Other,0.19941978,0.47701505,2,0.0770409107208252,12.980116546437536,0.007000446319580078,0.031000137329101562,0.0,0.02803945541381836
644,Other,0.20128182,0.4746757,2,0.07500076293945312,13.333197701032502,0.0070002079010009766,0.03199958801269531,0.0,0.027001142501831055
645,Other,0.20171614,0.47659025,2,0.08800077438354492,11.363536366641199,0.008000373840332031,0.03600049018859863,0.0010004043579101562,0.03199958801269531
646,Other,0.20221765,0.4783728,2,0.08088088035583496,12.363861466399795,0.006999492645263672,0.03099822998046875,0.0,0.027045726776123047
647,Other,0.19859418,0.47988018,2,0.07899928092956543,12.658343066332273,0.0069997310638427734,0.03000020980834961,0.0010001659393310547,0.030999183654785156
648,Other,0.19744751,0.4778704,2,0.07800173759460449,12.82022722618389,0.008000373840332031,0.03200030326843262,0.0,0.02900075912475586
649,Other,0.19552481,0.48092955,2,0.09208273887634277,10.85979861375423,0.007000446319580078,0.03202414512634277,0.0009992122650146484,0.028058767318725586
650,Other,0.19490586,0.4855965,2,0.09500002861022949,10.526312619366108,0.008001089096069336,0.03299999237060547,0.0,0.031001806259155273
651,Other,0.19219616,0.48950753,2,0.09099745750427246,10.989318025210194,0.007997274398803711,0.03300309181213379,0.0,0.026999473571777344
652,Other,0.18895976,0.4982057,2,0.08803629875183105,11.358950957478788,0.0070002079010009766,0.030036211013793945,0.0010001659393310547,0.02700018882751465
653,Other,0.18468161,0.5055928,2,0.0820009708404541,12.194977568566337,0.006999969482421875,0.03200054168701172,0.0,0.03099989891052246
654,Other,0.18298577,0.51016945,2,0.08999919891357422,11.111210011550158,0.006999969482421875,0.030001163482666016,0.0019996166229248047,0.02899956703186035
655,Other,0.18672931,0.50206727,2,0.09403538703918457,10.634294508548146,0.0069997310638427734,0.03203535079956055,0.0,0.03300046920776367
656,Other,0.1892611,0.4988587,2,0.08800101280212402,11.363505579743324,0.00699925422668457,0.03000020980834961,0.0,0.02900075912475586
657,Other,0.19096664,0.4929592,2,0.08101391792297363,12.343558065550903,0.007000446319580078,0.03299713134765625,0.0010001659393310547,0.03101325035095215
658,Other,0.19704078,0.48505157,2,0.08704066276550293,11.488883106211052,0.006999969482421875,0.030040740966796875,0.0010001659393310547,0.026999950408935547
659,Other,0.19333223,0.48607925,2,0.08000040054321289,12.499937415436333,0.007000446319580078,0.032998085021972656,0.0,0.02800130844116211
660,Other,0.19242314,0.49158362,2,0.08699893951416016,11.494392984379282,0.0069997310638427734,0.02899909019470215,0.0020003318786621094,0.028000593185424805
661,Other,0.19576138,0.49093595,2,0.07904696464538574,12.650707139560907,0.00699925422668457,0.031047344207763672,0.0019998550415039062,0.0279998779296875
662,Other,0.18315043,0.50282526,2,0.07552194595336914,13.241184232957236,0.007520914077758789,0.030999183654785156,0.0,0.028000831604003906
663,Other,0.18707529,0.48892942,2,0.07900118827819824,12.658037452279277,0.008000850677490234,0.03200054168701172,0.0,0.026999950408935547
664,Other,0.19491272,0.48176473,3,0.08499908447265625,11.764832600305178,0.006997823715209961,0.03500008583068848,0.0,0.03300046920776367
665,Other,0.19074368,0.48027873,3,0.09399843215942383,10.638475313119836,0.0069997310638427734,0.03999924659729004,0.0009996891021728516,0.0279998779296875
666,Other,0.18990274,0.48830608,2,0.08700084686279297,11.4941409889616,0.007000446319580078,0.03300046920776367,0.0010004043579101562,0.027999401092529297
667,Other,0.18707937,0.49228296,2,0.07599925994873047,13.158022863309533,0.0069997310638427734,0.029999971389770508,0.0010001659393310547,0.026999711990356445
668,Other,0.18490666,0.5010439,2,0.07999992370605469,12.500011920940324,0.00700068473815918,0.029999732971191406,0.00099945068359375,0.0279998779296875
669,Other,0.18137497,0.506691,2,0.07700085639953613,12.986868546127289,0.0070002079010009766,0.029999971389770508,0.0,0.02900075912475586
670,Other,0.1747959,0.5209571,2,0.08002042770385742,12.496808986085869,0.006996870040893555,0.03100109100341797,0.0010001659393310547,0.03001856803894043
671,Other,0.17507932,0.51826847,2,0.09199786186218262,10.869817838789013,0.007999658584594727,0.03500032424926758,0.0010020732879638672,0.03799843788146973
672,Other,0.17650402,0.51708555,2,0.07999944686889648,12.500086427332494,0.007999897003173828,0.03499913215637207,0.0,0.02700018882751465
673,Other,0.1749997,0.51213014,2,0.09599971771240234,10.416697296921411,0.007999658584594727,0.03400087356567383,0.0009999275207519531,0.029999256134033203
674,Other,0.17305252,0.5142445,2,0.08699989318847656,11.494266985289281,0.006000041961669922,0.031000375747680664,0.002000093460083008,0.026999235153198242
675,Other,0.16561101,0.52684456,2,0.07599973678588867,13.157940307310064,0.0069997310638427734,0.029999971389770508,0.0,0.026999711990356445
676,Other,0.16697405,0.5377856,2,0.0820002555847168,12.195083940523473,0.0070002079010009766,0.03099966049194336,0.0009999275207519531,0.029999971389770508
677,Other,0.15662022,0.5510492,2,0.07300138473510742,13.698370292955355,0.0070002079010009766,0.03000044822692871,0.0010004043579101562,0.026000499725341797
678,Other,0.15807185,0.5496727,2,0.07899856567382812,12.658457675406828,0.006999969482421875,0.03199887275695801,0.0,0.026999950408935547
679,Other,0.15950395,0.5448127,2,0.07600045204162598,13.15781647525324,0.0070002079010009766,0.029999732971191406,0.0009999275207519531,0.02700042724609375
